User_Id,Place_Id,Place_Ratings
142,62,5
142,108,1
142,68,2
142,64,3
142,87,1
142,87,1
142,105,4
142,70,5
142,62,2
142,99,5
142,81,1
142,96,2
142,107,1
142,97,1
142,85,2
142,87,4
142,79,3
142,64,1
142,85,3
142,96,4
142,109,3
142,94,5
142,105,4
142,87,1
142,106,4
142,105,3
142,64,2
142,101,2
142,107,4
142,88,3
142,91,4
142,72,2
142,97,5
142,72,2
143,66,5
143,100,4
143,99,1
143,89,2
143,71,5
143,97,1
143,86,2
143,75,1
143,103,4
143,72,2
143,98,5
143,98,4
143,67,2
143,105,5
143,68,4
143,85,3
143,72,5
143,93,1
143,65,5
143,97,5
143,89,3
143,105,4
143,93,3
143,105,1
143,68,2
143,68,3
143,66,5
143,79,5
143,104,2
143,69,5
143,88,5
143,106,1
143,68,1
143,106,5
143,86,2
143,70,3
143,100,2
143,89,2
143,78,2
143,70,5
143,79,3
143,98,2
143,71,2
143,98,4
143,100,5
143,94,4
143,68,5
144,82,5
144,79,2
144,63,5
144,62,2
144,106,3
144,83,5
144,99,5
144,91,3
144,68,4
144,102,4
144,76,3
144,77,1
144,78,2
144,100,3
144,75,1
144,71,5
144,64,2
144,97,2
144,97,3
144,76,5
144,103,2
144,77,1
144,100,4
144,100,2
144,88,4
144,78,2
144,63,2
144,88,5
144,102,2
144,82,3
144,91,4
144,101,2
144,94,2
144,107,4
144,64,3
144,93,1
144,79,5
144,72,3
144,61,4
144,79,5
144,86,2
145,80,2
145,87,2
145,64,1
145,91,1
145,77,3
145,79,4
145,96,3
145,63,5
145,108,5
145,73,2
145,99,3
145,63,3
145,78,2
145,99,5
145,84,1
145,105,1
145,66,5
145,95,3
145,97,2
145,92,4
145,91,3
145,83,2
145,94,1
145,77,2
145,86,4
145,96,1
145,72,3
145,85,3
145,93,3
145,62,4
145,76,4
145,71,3
145,76,3
145,73,5
145,106,4
145,102,2
145,99,2
146,101,2
146,84,1
146,87,2
146,65,2
146,80,2
146,104,2
146,84,1
146,91,3
146,68,3
146,67,1
146,75,1
146,75,4
146,108,5
146,67,2
146,94,4
146,105,3
146,109,3
146,89,5
146,67,2
146,90,1
146,86,2
146,63,5
146,61,1
146,67,1
146,62,2
146,87,1
146,88,3
146,100,5
146,89,3
146,71,2
146,96,5
146,77,1
146,78,3
146,99,2
146,69,4
146,61,2
146,83,5
146,84,1
146,105,5
146,91,2
147,106,3
147,70,4
147,87,2
147,100,5
147,72,2
147,107,2
147,78,4
147,91,4
147,99,1
147,90,1
147,103,4
147,74,2
147,78,1
147,100,2
147,80,5
147,62,5
147,73,1
147,82,2
147,104,4
147,105,4
147,100,2
147,76,2
147,70,4
147,100,4
147,107,1
147,95,4
147,77,5
147,103,1
147,78,4
147,93,5
147,82,2
147,93,2
147,61,3
148,91,1
148,91,1
148,89,2
148,86,5
148,81,2
148,87,3
148,65,3
148,101,1
148,85,3
148,64,5
148,100,3
148,95,4
148,93,3
148,73,1
148,68,5
148,74,1
148,85,4
148,81,1
148,89,3
148,75,4
148,84,5
148,64,4
148,108,3
148,83,5
148,98,2
148,101,4
148,75,2
148,98,3
148,106,3
148,98,2
149,92,4
149,77,2
149,68,1
149,67,2
149,65,5
149,104,1
149,89,1
149,90,2
149,90,2
149,79,5
149,88,2
149,71,1
149,74,1
149,87,2
149,71,2
149,90,3
149,69,4
149,106,1
149,105,4
149,66,3
149,82,2
149,99,2
149,66,3
149,94,4
149,72,5
149,99,1
149,72,5
149,93,5
149,96,5
149,103,2
149,97,3
149,105,5
149,109,3
149,77,4
149,99,5
149,94,2
150,99,3
150,85,3
150,70,2
150,95,2
150,76,2
150,99,4
150,86,5
150,87,4
150,107,4
150,74,4
150,105,4
150,104,2
150,91,5
150,89,3
150,90,5
150,96,4
150,76,1
150,65,3
150,96,1
150,83,5
150,90,4
150,105,5
150,63,4
150,105,4
150,88,3
150,104,2
150,72,5
150,75,5
150,66,4
150,76,4
150,89,2
150,92,2
151,68,1
151,106,5
151,68,3
151,72,5
151,89,5
151,105,3
151,72,3
151,76,5
151,70,1
151,107,4
151,72,5
151,101,3
151,99,1
151,108,4
151,89,2
151,97,4
151,104,5
151,99,3
151,72,5
151,82,2
151,76,1
151,90,4
152,102,2
152,62,5
152,69,5
152,86,3
152,61,5
152,99,3
152,107,5
152,92,2
152,87,3
152,77,5
152,83,2
152,79,1
152,97,5
152,75,2
152,106,3
152,99,2
152,80,3
152,101,1
152,66,4
152,81,3
152,106,2
152,62,3
152,71,1
152,96,5
152,85,5
152,95,2
152,83,3
152,81,2
152,93,3
152,88,1
153,70,1
153,73,4
153,82,3
153,78,1
153,66,3
153,64,1
153,96,1
153,81,3
153,105,3
153,90,2
153,80,2
153,105,5
153,80,5
153,63,1
153,96,1
153,89,4
153,101,5
153,76,4
153,72,3
153,62,5
153,94,4
153,93,3
153,78,1
153,109,1
153,74,1
154,72,3
154,81,3
154,95,5
154,90,5
154,86,5
154,108,4
154,102,3
154,105,5
154,96,4
154,82,1
154,74,1
154,78,4
154,74,4
154,105,5
154,62,3
154,98,5
154,90,3
154,68,1
154,109,4
154,108,1
154,63,3
154,86,1
154,78,4
154,99,5
154,71,3
154,77,4
154,95,2
154,71,2
154,83,4
155,99,4
155,73,1
155,101,4
155,91,2
155,93,1
155,84,3
155,103,4
155,63,2
155,108,2
155,81,1
155,105,2
155,80,5
155,100,3
155,68,1
155,106,2
155,63,4
155,106,1
155,76,4
155,84,3
155,62,3
155,92,1
155,101,2
155,100,4
155,81,1
155,69,4
155,74,3
155,66,2
155,107,1
155,83,5
155,92,5
156,77,2
156,74,1
156,97,4
156,78,3
156,69,5
156,106,3
156,66,5
156,79,4
156,82,4
156,77,1
156,86,3
156,76,4
156,63,1
156,73,1
156,96,5
156,107,2
156,96,5
156,93,2
156,108,5
156,80,1
156,87,1
156,66,3
156,82,4
156,86,5
156,94,1
156,81,3
156,74,5
156,106,5
156,78,4
157,78,5
157,92,3
157,75,1
157,89,5
157,78,3
157,91,2
157,91,3
157,87,1
157,70,1
157,105,3
157,61,2
157,83,4
157,106,5
157,109,5
157,66,1
157,66,3
157,79,1
157,89,1
157,109,5
157,109,1
157,104,5
157,87,3
157,76,4
157,68,3
157,73,4
157,88,5
157,62,3
157,79,2
157,102,3
157,99,3
157,77,5
157,75,4
157,101,3
157,107,2
157,100,5
157,69,1
157,91,3
157,94,4
157,77,4
157,107,4
157,86,3
157,84,4
157,72,3
158,86,1
158,77,5
158,96,5
158,88,5
158,81,3
158,99,5
158,83,1
158,101,2
158,78,1
158,101,3
158,64,3
158,62,4
158,79,2
158,107,3
158,97,1
158,84,4
158,103,5
158,99,3
158,78,1
158,66,2
158,63,1
158,97,3
158,69,1
158,90,2
158,71,1
158,61,5
158,95,3
158,90,1
158,65,4
158,76,5
158,108,4
158,92,2
158,107,5
159,80,2
159,61,4
159,83,5
159,83,1
159,90,1
159,103,1
159,82,2
159,61,2
159,77,2
159,62,4
159,63,2
159,105,4
159,92,1
159,70,5
159,66,1
159,79,3
159,71,4
159,87,1
159,63,5
159,69,2
159,62,3
159,109,1
159,86,5
159,92,1
159,92,5
159,72,5
159,91,3
159,84,4
159,97,4
159,80,1
159,100,2
159,61,4
159,109,2
159,95,4
159,83,2
159,78,1
159,105,3
159,70,3
159,64,4
159,88,3
159,74,1
160,88,5
160,84,1
160,65,1
160,90,1
160,100,3
160,83,5
160,87,1
160,96,1
160,97,2
160,62,5
160,76,2
160,70,1
160,78,3
160,99,1
160,77,2
160,62,2
160,104,3
160,68,2
160,84,2
160,64,5
160,61,4
160,103,5
160,90,2
160,62,5
160,69,3
160,83,3
160,100,2
160,90,5
160,102,4
160,76,3
160,68,1
160,95,3
160,89,5
160,82,5
160,74,2
160,103,2
160,68,2
160,97,2
160,90,2
161,67,1
161,81,2
161,92,3
161,68,4
161,67,3
161,68,1
161,80,5
161,108,2
161,75,4
161,73,5
161,81,5
161,100,3
161,109,4
161,88,4
161,80,5
161,92,1
161,109,5
161,73,5
161,103,2
161,72,1
161,88,2
161,76,5
161,103,1
161,62,4
161,102,4
161,81,5
161,101,1
161,99,4
161,62,1
161,105,1
161,109,1
162,96,5
162,87,2
162,96,3
162,90,3
162,69,5
162,65,3
162,94,3
162,71,2
162,88,5
162,68,5
162,98,2
162,97,1
162,90,5
162,71,4
162,107,4
162,97,2
162,67,2
162,61,5
162,100,3
162,65,4
162,104,2
162,106,1
162,85,3
162,70,4
162,70,4
162,93,3
162,63,1
162,100,3
162,67,3
162,93,5
162,63,2
162,104,4
163,94,5
163,104,1
163,71,4
163,83,4
163,78,1
163,107,4
163,82,5
163,97,3
163,100,1
163,88,2
163,64,5
163,83,3
163,96,1
163,66,5
163,70,4
163,81,3
163,105,1
163,62,5
163,99,3
163,61,3
163,87,1
163,101,5
163,65,1
163,103,5
163,77,1
163,78,2
163,91,5
163,66,2
163,70,5
163,97,2
163,70,5
163,82,5
163,97,2
163,69,1
164,77,4
164,80,2
164,89,5
164,61,3
164,106,4
164,74,2
164,95,1
164,99,1
164,69,4
164,96,4
164,88,3
164,64,4
164,104,3
164,65,1
164,67,4
164,106,5
164,109,4
164,76,5
164,97,5
164,78,1
164,73,4
164,95,2
164,73,1
164,88,3
164,70,1
164,104,5
164,78,1
164,92,2
164,105,2
164,83,3
164,64,3
164,74,2
164,89,5
164,74,3
164,73,3
165,91,4
165,85,5
165,107,5
165,74,1
165,67,3
165,83,5
165,73,4
165,99,4
165,84,4
165,109,2
165,107,1
165,65,2
165,104,2
165,74,3
165,74,4
165,84,2
165,61,3
165,61,5
165,77,3
165,88,5
165,76,4
165,87,4
165,63,5
165,101,1
165,103,3
165,94,2
165,62,2
165,70,2
165,102,2
165,69,5
165,88,4
165,75,1
165,69,5
165,72,2
165,70,4
166,77,3
166,65,1
166,91,3
166,100,2
166,85,1
166,75,2
166,88,4
166,76,5
166,107,1
166,98,1
166,99,5
166,69,1
166,108,4
166,90,5
166,66,5
166,63,4
166,78,3
166,93,4
166,73,4
166,81,3
166,106,4
166,77,2
166,69,3
166,85,4
166,82,1
166,68,5
166,68,1
166,105,4
166,88,4
167,74,4
167,93,2
167,98,2
167,89,5
167,64,4
167,93,3
167,101,4
167,92,2
167,70,4
167,80,2
167,62,1
167,72,4
167,70,1
167,108,4
167,67,4
167,92,4
167,68,3
167,100,4
167,74,5
167,80,1
167,105,4
167,101,3
167,79,4
167,99,5
167,82,3
167,90,3
167,77,4
167,67,3
167,93,3
167,93,2
167,102,3
167,100,2
167,70,2
167,98,5
167,80,1
167,87,3
167,61,1
167,103,4
167,105,5
167,79,5
168,64,5
168,93,5
168,83,4
168,77,5
168,105,4
168,79,5
168,70,4
168,71,1
168,106,1
168,74,3
168,91,4
168,80,4
168,81,4
168,107,4
168,93,1
168,80,2
168,90,2
168,64,2
168,67,1
168,102,5
168,70,3
168,76,1
168,103,2
168,68,5
168,63,4
168,86,3
168,107,3
168,79,5
168,105,3
168,84,2
168,102,5
168,92,4
168,65,1
168,82,5
168,103,4
168,98,2
168,67,3
168,77,5
168,96,4
168,98,5
168,68,3
168,94,4
168,96,3
169,90,2
169,87,1
169,83,3
169,93,5
169,73,4
169,66,5
169,86,5
169,75,2
169,77,2
169,108,5
169,82,4
169,99,1
169,92,3
169,83,3
169,103,4
169,79,1
169,82,5
169,65,1
169,69,1
169,86,1
169,72,3
169,65,5
169,96,1
169,75,5
169,79,1
169,101,5
169,107,2
169,66,4
169,63,4
169,61,5
169,85,3
170,108,3
170,85,1
170,86,1
170,70,4
170,68,4
170,107,1
170,88,4
170,94,2
170,88,4
170,65,2
170,76,3
170,75,4
170,69,2
170,70,4
170,61,2
170,93,2
170,69,1
170,65,5
170,71,1
170,83,3
170,95,2
170,103,2
170,94,2
170,96,5
170,99,2
170,66,5
170,61,1
170,75,1
170,85,4
170,94,3
170,78,3
170,94,3
170,68,4
170,90,3
170,94,5
170,84,2
170,69,2
170,88,1
170,102,5
170,105,1
170,68,1
171,87,4
171,85,2
171,85,1
171,82,4
171,82,3
171,102,2
171,74,5
171,108,4
171,82,5
171,109,4
171,62,1
171,64,3
171,98,5
171,101,3
171,107,3
171,90,4
171,71,4
171,62,3
171,84,2
171,94,5
171,81,1
171,62,1
171,105,4
171,76,3
171,102,4
171,108,1
171,109,2
171,91,3
171,64,2
171,96,1
171,89,2
171,81,5
172,107,2
172,105,5
172,107,1
172,66,5
172,96,2
172,68,3
172,68,2
172,96,2
172,64,3
172,96,4
172,80,5
172,78,3
172,95,2
172,96,4
172,61,3
172,109,3
172,90,1
172,71,3
172,84,4
172,97,2
172,63,5
172,63,2
172,105,3
172,62,3
172,95,3
172,80,2
172,102,3
172,88,2
172,98,4
172,107,4
172,93,3
173,71,3
173,108,2
173,79,1
173,61,5
173,97,2
173,70,4
173,106,3
173,86,3
173,65,1
173,64,2
173,89,5
173,62,2
173,100,5
173,95,2
173,99,3
173,81,4
173,94,4
173,76,2
173,86,2
173,90,3
173,101,1
173,96,3
173,107,5
173,103,1
173,91,2
173,74,5
173,74,1
173,77,4
173,98,4
173,63,4
173,96,1
173,84,1
173,65,4
173,82,1
173,72,1
173,100,2
173,94,1
173,102,1
174,77,2
174,91,2
174,89,2
174,81,5
174,99,2
174,82,3
174,87,1
174,103,2
174,69,3
174,102,5
174,64,5
174,65,2
174,105,2
174,77,5
174,75,3
174,92,1
174,78,5
174,74,1
174,72,3
174,90,4
174,87,1
174,73,1
174,83,3
174,76,4
174,80,3
174,70,1
174,63,5
174,87,3
174,99,2
174,103,4
174,108,2
174,98,5
174,66,1
174,99,5
175,63,5
175,75,2
175,70,2
175,69,3
175,107,4
175,81,3
175,80,4
175,96,4
175,63,3
175,85,1
175,90,1
175,67,1
175,96,2
175,109,5
175,102,2
175,74,2
175,94,4
175,69,5
175,63,3
175,107,2
175,102,3
175,109,5
175,83,5
175,101,5
175,107,5
175,82,5
175,97,3
175,99,3
175,98,4
175,69,1
175,64,3
175,68,1
175,91,3
175,69,2
175,82,4
175,109,3
176,98,5
176,64,4
176,67,1
176,90,3
176,109,4
176,107,3
176,83,5
176,84,4
176,74,1
176,66,5
176,65,3
176,91,4
176,100,5
176,91,5
176,94,1
176,64,1
176,79,1
176,100,5
176,102,2
176,69,1
176,91,5
176,106,1
176,95,3
176,86,5
176,84,5
176,97,2
176,94,1
176,109,1
176,61,5
176,92,1
177,81,1
177,87,4
177,67,5
177,81,4
177,80,3
177,96,1
177,85,4
177,71,4
177,109,2
177,77,4
177,78,3
177,74,1
177,94,5
177,73,4
177,97,3
177,69,5
177,89,4
177,106,3
177,77,3
177,70,1
177,88,4
177,101,5
177,91,4
177,99,5
177,108,5
177,87,1
177,78,3
177,98,3
177,71,2
178,65,5
178,63,2
178,105,4
178,101,4
178,82,1
178,96,3
178,83,3
178,77,3
178,80,2
178,87,1
178,79,5
178,84,3
178,77,1
178,91,3
178,96,4
178,70,5
178,95,1
178,71,4
178,94,5
178,99,3
178,94,3
178,101,3
178,81,1
178,91,1
178,95,4
178,95,2
178,95,1
178,96,5
178,99,5
178,94,5
178,77,3
178,67,4
178,67,4
178,102,2
178,76,3
178,83,4
178,106,1
178,67,1
179,65,1
179,102,4
179,103,1
179,72,1
179,79,3
179,97,5
179,90,1
179,82,2
179,84,2
179,66,4
179,75,3
179,84,3
179,71,5
179,89,2
179,88,4
179,87,2
179,69,4
179,84,5
179,82,1
179,61,4
179,94,2
179,85,3
179,81,3
179,101,5
179,101,5
179,91,4
179,83,1
179,104,5
179,85,1
179,72,1
179,62,5
179,101,2
179,82,4
179,91,5
179,63,2
179,65,1
179,72,1
179,78,5
179,85,5
179,94,4
179,74,4
179,105,2
180,92,4
180,82,3
180,94,3
180,93,5
180,92,4
180,78,1
180,74,4
180,92,5
180,75,1
180,66,2
180,105,1
180,84,3
180,93,3
180,95,4
180,85,1
180,74,1
180,71,3
180,106,5
180,84,1
180,65,2
180,72,3
180,100,1
180,69,3
180,91,1
180,88,3
181,90,5
181,100,3
181,96,4
181,105,2
181,90,1
181,96,3
181,78,1
181,63,3
181,62,5
181,87,5
181,97,5
181,73,4
181,76,1
181,72,4
181,76,4
181,96,1
181,63,2
181,97,4
181,84,2
181,93,2
181,63,4
181,79,2
181,105,1
181,82,5
181,64,4
181,107,3
181,96,5
181,75,1
181,87,4
181,93,2
181,83,2
181,69,1
181,109,4
181,65,5
181,66,3
181,77,1
181,103,2
182,67,2
182,70,1
182,75,5
182,102,1
182,81,4
182,82,3
182,105,3
182,82,3
182,98,2
182,108,4
182,62,1
182,82,4
182,109,2
182,74,1
182,83,3
182,75,2
182,79,5
182,103,1
182,107,5
182,94,1
182,101,4
182,95,3
182,86,2
182,90,3
182,76,5
182,108,4
182,71,4
182,97,5
182,80,3
182,79,2
182,63,3
182,79,4
182,73,2
182,90,3
182,92,4
182,71,1
182,98,1
183,81,2
183,76,5
183,95,3
183,62,2
183,75,4
183,86,4
183,105,3
183,84,3
183,108,1
183,106,4
183,87,1
183,84,3
183,80,2
183,73,1
183,62,1
183,87,1
183,100,3
183,66,3
183,90,3
183,68,1
183,100,4
183,84,1
183,68,1
183,101,5
183,85,2
183,90,5
183,72,2
183,63,4
184,77,3
184,103,1
184,98,4
184,101,5
184,86,2
184,64,3
184,66,2
184,107,4
184,97,5
184,101,2
184,68,5
184,65,5
184,96,1
184,95,4
184,89,3
184,78,5
184,70,3
184,74,4
184,104,1
184,103,3
184,103,2
184,84,1
184,76,3
184,63,1
184,86,2
184,93,3
184,73,2
184,93,3
184,97,2
184,104,3
184,100,4
184,91,4
184,68,2
184,106,5
184,70,3
184,103,4
184,73,4
184,63,5
184,86,3
184,64,2
184,102,3
184,72,1
184,78,3
184,97,2
185,66,2
185,100,4
185,73,2
185,91,3
185,78,4
185,102,1
185,109,1
185,86,5
185,103,3
185,81,3
185,70,4
185,62,4
185,88,3
185,66,5
185,109,4
185,73,5
185,94,1
185,87,2
185,105,2
185,62,1
185,102,2
185,104,1
185,73,1
185,67,2
185,86,3
185,98,5
185,75,3
185,98,4
185,78,2
185,93,3
185,94,5
185,62,2
185,74,4
185,91,4
186,68,1
186,99,5
186,74,4
186,72,4
186,96,5
186,63,1
186,69,5
186,63,1
186,81,3
186,104,5
186,87,4
186,82,4
186,93,2
186,72,4
186,82,4
186,62,3
186,103,5
186,103,4
186,71,4
186,75,4
186,64,4
186,94,2
186,77,5
186,75,2
186,70,2
186,80,1
186,82,3
186,79,1
186,94,3
186,105,3
187,108,4
187,106,3
187,96,1
187,96,3
187,92,4
187,86,5
187,68,2
187,71,5
187,78,1
187,79,3
187,79,2
187,96,2
187,106,3
187,100,1
187,64,2
187,84,3
187,90,2
187,82,5
187,73,3
187,101,1
187,68,2
187,106,1
187,66,3
187,104,3
187,62,2
187,107,3
187,82,5
187,101,2
187,92,3
187,98,2
187,102,4
187,93,2
187,96,4
187,71,3
187,76,3
187,77,5
187,84,3
187,71,5
187,107,5
188,93,4
188,92,5
188,81,1
188,68,3
188,71,1
188,71,1
188,100,2
188,87,5
188,69,1
188,71,3
188,79,1
188,62,4
188,66,3
188,72,2
188,109,3
188,93,1
188,65,1
188,100,4
188,65,1
188,72,4
188,66,2
188,101,3
188,109,3
188,79,4
188,80,1
188,73,4
188,97,2
188,71,1
188,68,1
189,100,5
189,98,5
189,92,4
189,84,5
189,75,3
189,66,2
189,97,5
189,71,3
189,91,3
189,66,5
189,74,5
189,64,2
189,82,3
189,104,1
189,96,4
189,88,1
189,74,2
189,85,3
189,63,3
189,103,4
189,105,5
189,94,5
189,81,3
189,98,2
189,104,4
189,70,1
189,88,2
189,96,1
189,65,5
189,109,1
189,104,3
189,101,4
189,89,5
189,104,4
190,95,3
190,89,4
190,91,5
190,84,5
190,67,5
190,90,3
190,69,4
190,91,5
190,107,4
190,65,2
190,101,4
190,96,5
190,96,2
190,94,2
190,61,2
190,97,2
190,107,5
190,72,1
190,66,3
190,84,1
190,76,3
190,105,2
190,75,5
190,99,1
190,63,1
190,80,5
190,66,3
190,74,1
190,107,1
190,80,4
190,61,1
191,61,5
191,69,3
191,73,1
191,74,2
191,74,5
191,69,5
191,66,1
191,87,4
191,62,1
191,70,5
191,90,3
191,99,4
191,67,2
191,107,5
191,85,2
191,78,3
191,89,2
191,69,1
191,88,1
191,63,1
191,89,5
191,97,3
191,107,4
191,86,2
191,71,4
191,84,3
191,101,3
192,92,2
192,61,3
192,99,3
192,93,2
192,82,1
192,87,1
192,76,1
192,98,5
192,107,5
192,107,4
192,84,4
192,71,4
192,97,1
192,75,2
192,105,1
192,93,1
192,95,2
192,92,1
192,86,3
192,81,5
192,85,1
192,88,3
192,67,4
192,83,5
192,106,5
192,88,5
192,101,2
192,96,4
192,80,2
192,62,4
192,85,2
192,73,4
192,62,3
192,92,3
192,68,5
192,90,1
193,104,1
193,80,5
193,64,4
193,87,2
193,73,2
193,109,1
193,80,2
193,103,3
193,91,2
193,93,1
193,83,5
193,67,4
193,68,2
193,77,1
193,70,1
193,105,4
193,81,1
193,96,2
193,96,4
193,73,3
193,86,4
193,107,3
193,91,4
193,73,2
193,64,2
193,64,5
193,65,5
193,88,3
193,104,5
193,107,2
193,74,3
193,95,4
194,80,5
194,82,5
194,77,4
194,68,2
194,71,4
194,62,3
194,68,1
194,71,3
194,63,5
194,76,5
194,65,4
194,68,1
194,67,1
194,70,1
194,104,1
194,61,4
194,68,1
194,101,2
194,68,5
194,61,1
194,93,5
194,64,4
194,74,3
194,73,3
194,102,4
194,104,1
194,103,1
194,87,5
194,108,2
194,70,2
194,81,5
194,95,5
194,68,1
194,96,5
194,95,2
194,69,1
194,93,2
194,86,4
194,97,1
194,88,5
195,65,3
195,104,3
195,101,1
195,108,2
195,103,4
195,81,2
195,69,3
195,106,2
195,102,3
195,80,3
195,67,4
195,76,4
195,102,3
195,63,3
195,63,5
195,102,4
195,100,3
195,91,1
195,92,3
195,83,4
195,100,1
195,107,2
195,88,5
195,74,1
195,86,1
195,65,1
195,72,4
195,70,1
195,105,1
195,107,5
195,66,1
195,64,4
195,106,4
195,80,5
195,77,5
195,83,2
195,66,5
195,90,2
195,87,2
195,62,3
196,103,3
196,68,2
196,90,2
196,75,3
196,90,5
196,84,3
196,106,5
196,83,3
196,108,4
196,78,2
196,63,5
196,70,2
196,101,4
196,65,5
196,99,2
196,67,1
196,75,5
196,64,2
196,100,5
196,90,1
196,84,5
196,86,5
196,107,2
196,88,4
196,78,1
196,91,2
196,89,2
196,65,1
196,109,4
196,66,1
197,74,4
197,73,1
197,99,1
197,107,4
197,76,3
197,106,3
197,91,5
197,90,2
197,91,5
197,85,1
197,86,3
197,65,2
197,66,3
197,79,1
197,98,2
197,95,5
197,69,1
197,87,5
197,104,5
197,101,4
197,98,5
197,94,4
197,62,3
197,93,2
197,70,4
197,78,5
198,101,5
198,97,1
198,79,2
198,87,3
198,97,3
198,88,4
198,103,4
198,109,3
198,107,2
198,102,3
198,88,5
198,101,2
198,69,2
198,98,3
198,75,5
198,80,4
198,100,3
198,95,3
198,71,3
198,100,2
198,106,3
198,85,5
198,64,2
198,88,1
198,89,1
198,97,2
198,98,1
198,94,1
198,105,2
198,76,3
198,92,3
198,63,3
198,103,4
198,70,3
198,74,1
198,74,5
198,79,2
198,109,1
198,67,5
198,86,4
198,62,4
199,61,4
199,86,3
199,94,5
199,62,4
199,85,3
199,88,2
199,65,3
199,104,3
199,85,3
199,73,2
199,67,4
199,93,3
199,70,5
199,87,1
199,84,2
199,72,4
199,90,1
199,80,5
199,71,2
199,68,3
199,95,2
199,105,4
199,92,3
199,88,3
199,69,3
199,86,4
199,87,1
199,101,1
199,89,1
199,80,4
200,108,3
200,102,5
200,76,2
200,102,2
200,106,1
200,93,1
200,79,2
200,71,2
200,69,2
200,64,1
200,75,2
200,82,3
200,94,4
200,66,4
200,100,4
200,93,1
200,90,3
200,74,1
200,65,3
200,69,4
200,105,4
200,64,2
200,81,1
200,93,5
200,69,2
200,77,5
200,72,4
200,103,1
200,72,2
200,65,3
200,62,5
200,67,1
200,81,5
200,84,4
200,87,5
200,104,2
200,75,4
200,73,3
200,103,2
201,93,5
201,70,5
201,101,5
201,97,3
201,108,3
201,63,3
201,65,4
201,102,3
201,63,3
201,93,2
201,103,3
201,92,3
201,104,2
201,88,2
201,96,2
201,91,3
201,89,5
201,88,5
201,71,2
201,79,4
201,73,5
201,97,1
201,81,2
201,100,2
201,65,5
201,63,2
201,81,2
201,109,3
201,103,5
201,65,1
201,96,4
201,92,4
201,87,2
201,102,5
201,76,1
201,84,3
202,77,2
202,109,4
202,109,4
202,64,5
202,80,4
202,109,1
202,87,5
202,106,2
202,81,4
202,106,4
202,106,1
202,103,4
202,66,3
202,92,4
202,81,1
202,102,5
202,109,2
202,71,2
202,85,5
202,66,3
202,96,1
202,93,5
202,72,1
202,61,5
202,94,1
202,66,5
202,103,5
202,66,3
202,67,1
202,89,2
202,78,4
202,86,2
202,77,5
202,104,5
202,73,2
203,72,1
203,100,4
203,70,3
203,99,5
203,74,1
203,92,3
203,70,3
203,62,2
203,88,2
203,70,5
203,83,5
203,100,2
203,75,4
203,70,5
203,104,3
203,100,2
203,105,1
203,84,2
203,98,5
203,102,2
203,84,2
203,109,3
203,80,5
203,91,3
203,66,4
203,72,3
203,62,2
203,66,4
203,78,2
203,107,2
204,78,3
204,68,3
204,90,4
204,88,2
204,74,2
204,88,3
204,108,4
204,88,2
204,90,5
204,91,2
204,77,4
204,76,5
204,72,1
204,79,3
204,73,3
204,79,3
204,67,5
204,69,1
204,105,3
204,65,3
204,109,1
204,81,4
204,102,5
204,83,3
204,80,1
204,92,1
204,61,5
204,96,1
204,93,4
204,73,2
204,97,4
204,78,2
204,86,4
204,106,5
204,89,2
204,104,3
204,79,3
205,72,4
205,68,3
205,99,2
205,91,5
205,107,3
205,88,3
205,72,2
205,108,2
205,75,4
205,68,3
205,100,3
205,65,4
205,87,2
205,67,2
205,96,5
205,62,4
205,92,1
205,78,4
205,98,2
205,66,1
205,96,5
205,106,4
205,109,5
205,108,4
205,96,4
206,93,4
206,86,1
206,88,2
206,101,4
206,80,1
206,97,5
206,71,3
206,63,1
206,84,1
206,74,1
206,63,2
206,63,3
206,70,3
206,85,5
206,64,5
206,84,4
206,108,3
206,104,4
206,75,2
206,97,3
206,72,5
206,76,3
206,62,5
206,77,2
206,104,2
206,69,1
206,82,1
206,94,5
206,84,3
206,96,1
206,65,2
206,107,3
206,94,5
206,99,5
206,78,4
206,69,4
206,78,4
206,94,5
206,66,1
206,82,3
207,76,4
207,89,5
207,85,2
207,93,5
207,72,4
207,65,3
207,81,5
207,67,5
207,99,3
207,71,2
207,92,2
207,95,1
207,83,3
207,85,1
207,66,5
207,104,2
207,97,4
207,69,4
207,71,1
207,101,2
207,108,2
207,86,2
207,73,5
207,61,3
207,92,1
207,76,2
207,70,5
207,71,4
208,108,1
208,72,4
208,107,1
208,98,4
208,70,5
208,72,4
208,93,4
208,67,1
208,84,4
208,69,5
208,71,1
208,97,3
208,82,3
208,107,4
208,97,4
208,96,2
208,96,1
208,103,2
208,70,4
208,99,5
208,78,1
208,91,5
208,97,4
208,68,2
208,103,4
208,80,1
208,104,1
208,95,4
208,80,5
208,104,2
208,65,4
208,70,4
208,78,5
208,105,3
208,92,5
208,108,4
208,105,4
208,95,4
209,78,4
209,73,5
209,77,4
209,82,5
209,69,5
209,65,5
209,96,5
209,92,1
209,79,5
209,100,4
209,96,2
209,83,1
209,103,1
209,98,2
209,70,1
209,73,4
209,87,3
209,107,4
209,105,1
209,71,1
209,65,3
209,70,1
209,104,3
209,76,5
209,71,1
209,104,4
209,93,1
209,63,5
209,108,4
210,100,3
210,70,1
210,72,4
210,66,1
210,65,3
210,88,1
210,79,4
210,99,3
210,69,1
210,106,2
210,67,3
