User_Id,Place_Id,Place_Ratings
142,28,5
142,22,1
142,36,2
142,28,3
142,29,1
142,13,1
142,39,4
142,25,5
142,28,2
142,27,5
142,17,1
142,27,2
142,31,1
142,23,1
142,8,2
142,29,4
142,27,3
142,16,1
142,3,3
142,5,4
142,19,3
142,9,5
142,37,4
142,13,1
142,14,4
142,37,3
142,10,2
142,38,2
142,27,4
142,8,3
142,29,4
142,7,2
142,27,5
142,30,2
143,39,5
143,19,4
143,22,1
143,32,2
143,6,5
143,27,1
143,18,2
143,34,1
143,17,4
143,19,2
143,1,5
143,19,4
143,33,2
143,39,5
143,33,4
143,21,3
143,23,5
143,34,1
143,33,5
143,30,5
143,18,3
143,34,4
143,26,3
143,31,1
143,34,2
143,38,3
143,21,5
143,23,5
143,10,2
143,23,5
143,23,5
143,3,1
143,9,1
143,26,5
143,32,2
143,39,3
143,27,2
143,21,2
143,30,2
143,5,5
143,29,3
143,9,2
143,31,2
143,7,4
143,6,5
143,17,4
143,2,5
144,17,5
144,16,2
144,31,5
144,35,2
144,8,3
144,26,5
144,27,5
144,9,3
144,36,4
144,7,4
144,29,3
144,6,1
144,27,2
144,27,3
144,3,1
144,8,5
144,20,2
144,17,2
144,34,3
144,29,5
144,13,2
144,39,1
144,26,4
144,36,2
144,24,4
144,10,2
144,4,2
144,4,5
144,31,2
144,7,3
144,20,4
144,36,2
144,27,2
144,35,4
144,29,3
144,39,1
144,4,5
144,15,3
144,14,4
144,1,5
144,1,2
145,25,2
145,9,2
145,28,1
145,2,1
145,25,3
145,31,4
145,29,3
145,24,5
145,18,5
145,3,2
145,12,3
145,35,3
145,20,2
145,3,5
145,17,1
145,10,1
145,35,5
145,31,3
145,20,2
145,31,4
145,17,3
145,8,2
145,2,1
145,31,2
145,25,4
145,31,1
145,6,3
145,32,3
145,21,3
145,24,4
145,36,4
145,5,3
145,13,3
145,33,5
145,8,4
145,24,2
145,24,2
146,25,2
146,6,1
146,27,2
146,24,2
146,24,2
146,3,2
146,19,1
146,7,3
146,20,3
146,32,1
146,16,1
146,14,4
146,14,5
146,36,2
146,37,4
146,13,3
146,29,3
146,17,5
146,29,2
146,24,1
146,13,2
146,39,5
146,5,1
146,35,1
146,27,2
146,31,1
146,9,3
146,16,5
146,9,3
146,37,2
146,23,5
146,18,1
146,28,3
146,28,2
146,15,4
146,35,2
146,39,5
146,16,1
146,17,5
146,25,2
147,3,3
147,24,4
147,16,2
147,15,5
147,26,2
147,9,2
147,23,4
147,15,4
147,10,1
147,2,1
147,34,4
147,17,2
147,1,1
147,3,2
147,4,5
147,39,5
147,6,1
147,26,2
147,19,4
147,19,4
147,19,2
147,21,2
147,17,4
147,1,4
147,1,1
147,10,4
147,37,5
147,5,1
147,33,4
147,5,5
147,13,2
147,37,2
147,1,3
148,4,1
148,29,1
148,19,2
148,29,5
148,7,2
148,36,3
148,39,3
148,27,1
148,26,3
148,27,5
148,7,3
148,1,4
148,15,3
148,6,1
148,39,5
148,26,1
148,2,4
148,10,1
148,4,3
148,21,4
148,38,5
148,21,4
148,22,3
148,20,5
148,1,2
148,38,4
148,9,2
148,21,3
148,37,3
148,13,2
149,33,4
149,7,2
149,31,1
149,1,2
149,36,5
149,24,1
149,22,1
149,1,2
149,13,2
149,5,5
149,14,2
149,22,1
149,17,1
149,14,2
149,12,2
149,33,3
149,2,4
149,4,1
149,34,4
149,11,3
149,5,2
149,6,2
149,17,3
149,26,4
149,25,5
149,1,1
149,18,5
149,12,5
149,31,5
149,21,2
149,22,3
149,22,5
149,35,3
149,23,4
149,8,5
149,36,2
150,18,3
150,15,3
150,30,2
150,14,2
150,28,2
150,10,4
150,12,5
150,31,4
150,32,4
150,15,4
150,6,4
150,24,2
150,30,5
150,1,3
150,12,5
150,11,4
150,36,1
150,39,3
150,31,1
150,36,5
150,1,4
150,6,5
150,31,4
150,30,4
150,3,3
150,11,2
150,3,5
150,19,5
150,31,4
150,34,4
150,6,2
150,20,2
151,4,1
151,30,5
151,6,3
151,32,5
151,27,5
151,36,3
151,31,3
151,21,5
151,18,1
151,4,4
151,17,5
151,23,3
151,31,1
151,5,4
151,23,2
151,10,4
151,19,5
151,1,3
151,15,5
151,9,2
151,30,1
151,31,4
152,18,2
152,31,5
152,31,5
152,6,3
152,36,5
152,38,3
152,15,5
152,29,2
152,25,3
152,31,5
152,29,2
152,14,1
152,14,5
152,5,2
152,26,3
152,19,2
152,1,3
152,36,1
152,14,4
152,33,3
152,28,2
152,32,3
152,27,1
152,15,5
152,34,5
152,9,2
152,13,3
152,21,2
152,33,3
152,36,1
153,21,1
153,35,4
153,12,3
153,13,1
153,21,3
153,10,1
153,4,1
153,30,3
153,12,3
153,38,2
153,15,2
153,22,5
153,33,5
153,13,1
153,27,1
153,10,4
153,7,5
153,30,4
153,10,3
153,9,5
153,36,4
153,1,3
153,23,1
153,30,1
153,7,1
154,8,3
154,38,3
154,10,5
154,12,5
154,7,5
154,11,4
154,10,3
154,23,5
154,31,4
154,2,1
154,14,1
154,21,4
154,15,4
154,10,5
154,28,3
154,2,5
154,36,3
154,29,1
154,8,4
154,21,1
154,4,3
154,27,1
154,27,4
154,10,5
154,16,3
154,2,4
154,4,2
154,20,2
154,14,4
155,17,4
155,31,1
155,11,4
155,19,2
155,19,1
155,5,3
155,31,4
155,39,2
155,8,2
155,37,1
155,35,2
155,30,5
155,37,3
155,27,1
155,23,2
155,28,4
155,23,1
155,36,4
155,23,3
155,32,3
155,27,1
155,9,2
155,6,4
155,29,1
155,10,4
155,38,3
155,26,2
155,11,1
155,13,5
155,23,5
156,9,2
156,15,1
156,5,4
156,5,3
156,32,5
156,34,3
156,39,5
156,17,4
156,20,4
156,13,1
156,33,3
156,26,4
156,29,1
156,1,1
156,21,5
156,11,2
156,30,5
156,39,2
156,30,5
156,31,1
156,10,1
156,10,3
156,23,4
156,32,5
156,10,1
156,13,3
156,27,5
156,22,5
156,32,4
157,33,5
157,16,3
157,13,1
157,38,5
157,30,3
157,7,2
157,33,3
157,38,1
157,18,1
157,24,3
157,31,2
157,17,4
157,9,5
157,3,5
157,11,1
157,9,3
157,31,1
157,36,1
157,8,5
157,12,1
157,1,5
157,35,3
157,39,4
157,25,3
157,14,4
157,13,5
157,32,3
157,6,2
157,17,3
157,33,3
157,32,5
157,22,4
157,18,3
157,19,2
157,17,5
157,7,1
157,20,3
157,33,4
157,28,4
157,5,4
157,34,3
157,20,4
157,14,3
158,31,1
158,29,5
158,25,5
158,11,5
158,9,3
158,18,5
158,23,1
158,23,2
158,23,1
158,27,3
158,25,3
158,38,4
158,30,2
158,17,3
158,32,1
158,33,4
158,9,5
158,25,3
158,13,1
158,6,2
158,37,1
158,36,3
158,22,1
158,15,2
158,19,1
158,30,5
158,29,3
158,31,1
158,6,4
158,34,5
158,8,4
158,8,2
158,18,5
159,18,2
159,29,4
159,38,5
159,35,1
159,23,1
159,8,1
159,7,2
159,32,2
159,30,2
159,4,4
159,38,2
159,30,4
159,17,1
159,35,5
159,39,1
159,31,3
159,14,4
159,24,1
159,31,5
159,20,2
159,29,3
159,10,1
159,31,5
159,36,1
159,36,5
159,4,5
159,35,3
159,15,4
159,31,4
159,13,1
159,25,2
159,20,4
159,36,2
159,17,4
159,34,2
159,3,1
159,11,3
159,12,3
159,31,4
159,5,3
159,17,1
160,24,5
160,19,1
160,23,1
160,33,1
160,29,3
160,25,5
160,33,1
160,29,1
160,16,2
160,11,5
160,35,2
160,24,1
160,25,3
160,39,1
160,20,2
160,22,2
160,7,3
160,16,2
160,12,2
160,12,5
160,5,4
160,24,5
160,27,2
160,8,5
160,26,3
160,11,3
160,14,2
160,17,5
160,21,4
160,28,3
160,38,1
160,14,3
160,32,5
160,19,5
160,36,2
160,34,2
160,16,2
160,27,2
160,26,2
161,27,1
161,27,2
161,35,3
161,37,4
161,18,3
161,19,1
161,5,5
161,35,2
161,18,4
161,39,5
161,5,5
161,10,3
161,24,4
161,25,4
161,1,5
161,17,1
161,3,5
161,10,5
161,24,2
161,28,1
161,19,2
161,14,5
161,1,1
161,20,4
161,21,4
161,25,5
161,10,1
161,3,4
161,12,1
161,29,1
161,4,1
162,28,5
162,26,2
162,24,3
162,26,3
162,1,5
162,36,3
162,14,3
162,31,2
162,37,5
162,10,5
162,33,2
162,9,1
162,10,5
162,16,4
162,4,4
162,39,2
162,18,2
162,39,5
162,35,3
162,8,4
162,28,2
162,16,1
162,2,3
162,36,4
162,34,4
162,26,3
162,24,1
162,5,3
162,25,3
162,16,5
162,26,2
162,11,4
163,32,5
163,34,1
163,24,4
163,33,4
163,29,1
163,32,4
163,18,5
163,13,3
163,30,1
163,34,2
163,10,5
163,35,3
163,1,1
163,26,5
163,13,4
163,26,3
163,38,1
163,37,5
163,30,3
163,11,3
163,25,1
163,18,5
163,27,1
163,12,5
163,26,1
163,4,2
163,31,5
163,17,2
163,7,5
163,15,2
163,17,5
163,34,5
163,30,2
163,39,1
164,19,4
164,12,2
164,32,5
164,19,3
164,26,4
164,21,2
164,24,1
164,1,1
164,23,4
164,7,4
164,26,3
164,20,4
164,8,3
164,39,1
164,36,4
164,36,5
164,5,4
164,20,5
164,11,5
164,38,1
164,37,4
164,27,2
164,10,1
164,1,3
164,2,1
164,20,5
164,18,1
164,1,2
164,4,2
164,34,3
164,38,3
164,32,2
164,37,5
164,34,3
164,3,3
165,37,4
165,19,5
165,16,5
165,28,1
165,19,3
165,31,5
165,12,4
165,22,4
165,22,4
165,39,2
165,7,1
165,3,2
165,9,2
165,38,3
165,13,4
165,21,2
165,22,3
165,38,5
165,25,3
165,34,5
165,36,4
165,17,4
165,25,5
165,18,1
165,11,3
165,19,2
165,26,2
165,12,2
165,20,2
165,31,5
165,2,4
165,16,1
165,21,5
165,27,2
165,24,4
166,19,3
166,21,1
166,28,3
166,38,2
166,12,1
166,7,2
166,10,4
166,20,5
166,5,1
166,1,1
166,15,5
166,38,1
166,25,4
166,20,5
166,37,5
166,39,4
166,19,3
166,21,4
166,1,4
166,6,3
166,4,4
166,26,2
166,29,3
166,29,4
166,14,1
166,11,5
166,38,1
166,4,4
166,14,4
167,34,4
167,14,2
167,15,2
167,17,5
167,34,4
167,35,3
167,1,4
167,36,2
167,28,4
167,8,2
167,26,1
167,10,4
167,14,1
167,7,4
167,30,4
167,23,4
167,21,3
167,34,4
167,12,5
167,13,1
167,3,4
167,24,3
167,17,4
167,30,5
167,28,3
167,17,3
167,21,4
167,9,3
167,37,3
167,31,2
167,30,3
167,6,2
167,37,2
167,3,5
167,32,1
167,22,3
167,17,1
167,3,4
167,29,5
167,19,5
168,16,5
168,31,5
168,25,4
168,19,5
168,5,4
168,38,5
168,14,4
168,17,1
168,38,1
168,18,3
168,14,4
168,23,4
168,11,4
168,7,4
168,19,1
168,35,2
168,5,2
168,13,2
168,4,1
168,19,5
168,19,3
168,8,1
168,23,2
168,20,5
168,35,4
168,15,3
168,10,3
168,15,5
168,23,3
168,29,2
168,39,5
168,6,4
168,28,1
168,38,5
168,26,4
168,32,2
168,3,3
168,30,5
168,5,4
168,29,5
168,13,3
168,38,4
168,17,3
169,2,2
169,39,1
169,7,3
169,19,5
169,9,4
169,18,5
169,26,5
169,16,2
169,1,2
169,24,5
169,36,4
169,33,1
169,14,3
169,5,3
169,26,4
169,9,1
169,35,5
169,9,1
169,2,1
169,23,1
169,39,3
169,21,5
169,4,1
169,23,5
169,23,1
169,36,5
169,39,2
169,33,4
169,12,4
169,7,5
169,27,3
170,8,3
170,36,1
170,30,1
170,12,4
170,34,4
170,27,1
170,20,4
170,34,2
170,21,4
170,4,2
170,6,3
170,23,4
170,15,2
170,38,4
170,10,2
170,38,2
170,7,1
170,20,5
170,38,1
170,10,3
170,9,2
170,23,2
170,34,2
170,9,5
170,30,2
170,13,5
170,35,1
170,26,1
170,37,4
170,34,3
170,11,3
170,38,3
170,12,4
170,20,3
170,21,5
170,10,2
170,3,2
170,16,1
170,27,5
170,13,1
170,12,1
171,39,4
171,2,2
171,18,1
171,39,4
171,17,3
171,28,2
171,8,5
171,6,4
171,17,5
171,11,4
171,4,1
171,3,3
171,13,5
171,19,3
171,36,3
171,2,4
171,21,4
171,16,3
171,12,2
171,34,5
171,28,1
171,26,1
171,2,4
171,9,3
171,34,4
171,15,1
171,32,2
171,8,3
171,32,2
171,14,1
171,12,2
171,31,5
172,17,2
172,6,5
172,13,1
172,27,5
172,5,2
172,33,3
172,17,2
172,3,2
172,23,3
172,26,4
172,5,5
172,13,3
172,39,2
172,13,4
172,12,3
172,14,3
172,14,1
172,5,3
172,26,4
172,7,2
172,25,5
172,18,2
172,34,3
172,24,3
172,35,3
172,17,2
172,4,3
172,25,2
172,13,4
172,28,4
172,18,3
173,4,3
173,29,2
173,39,1
173,19,5
173,15,2
173,27,4
173,4,3
173,13,3
173,12,1
173,3,2
173,13,5
173,11,2
173,33,5
173,18,2
173,12,3
173,13,4
173,5,4
173,21,2
173,12,2
173,1,3
173,7,1
173,17,3
173,39,5
173,2,1
173,15,2
173,15,5
173,7,1
173,15,4
173,5,4
173,24,4
173,33,1
173,11,1
173,12,4
173,8,1
173,29,1
173,3,2
173,30,1
173,20,1
174,12,2
174,38,2
174,17,2
174,6,5
174,10,2
174,15,3
174,21,1
174,27,2
174,17,3
174,26,5
174,23,5
174,24,2
174,2,2
174,35,5
174,32,3
174,12,1
174,14,5
174,30,1
174,13,3
174,6,4
174,9,1
174,6,1
174,22,3
174,4,4
174,25,3
174,38,1
174,9,5
174,16,3
174,5,2
174,34,4
174,12,2
174,18,5
174,30,1
174,13,5
175,10,5
175,10,2
175,27,2
175,17,3
175,37,4
175,5,3
175,27,4
175,38,4
175,15,3
175,21,1
175,23,1
175,39,1
175,25,2
175,2,5
175,1,2
175,16,2
175,2,4
175,18,5
175,31,3
175,23,2
175,6,3
175,7,5
175,27,5
175,15,5
175,3,5
175,16,5
175,14,3
175,25,3
175,6,4
175,29,1
175,24,3
175,33,1
175,11,3
175,9,2
175,29,4
175,3,3
176,24,5
176,10,4
176,34,1
176,19,3
176,27,4
176,20,3
176,29,5
176,18,4
176,18,1
176,2,5
176,32,3
176,36,4
176,23,5
176,38,5
176,7,1
176,33,1
176,29,1
176,13,5
176,26,2
176,26,1
176,8,5
176,1,1
176,24,3
176,9,5
176,38,5
176,12,2
176,39,1
176,34,1
176,3,5
176,19,1
177,30,1
177,9,4
177,3,5
177,8,4
177,26,3
177,24,1
177,31,4
177,26,4
177,13,2
177,16,4
177,29,3
177,25,1
177,14,5
177,13,4
177,19,3
177,15,5
177,14,4
177,23,3
177,24,3
177,28,1
177,7,4
177,24,5
177,37,4
177,3,5
177,9,5
177,21,1
177,38,3
177,27,3
177,1,2
178,36,5
178,32,2
178,14,4
178,13,4
178,25,1
178,17,3
178,12,3
178,7,3
178,21,2
178,20,1
178,37,5
178,31,3
178,11,1
178,16,3
178,19,4
178,28,5
178,24,1
178,24,4
178,5,5
178,26,3
178,39,3
178,23,3
178,37,1
178,7,1
178,29,4
178,25,2
178,16,1
178,11,5
178,7,5
178,4,5
178,13,3
178,10,4
178,34,4
178,13,2
178,23,3
178,11,4
178,32,1
178,23,1
179,31,1
179,5,4
179,5,1
179,3,1
179,20,3
179,23,5
179,20,1
179,38,2
179,16,2
179,13,4
179,5,3
179,14,3
179,7,5
179,9,2
179,22,4
179,12,2
179,27,4
179,29,5
179,13,1
179,23,4
179,38,2
179,35,3
179,22,3
179,33,5
179,15,5
179,5,4
179,16,1
179,4,5
179,8,1
179,3,1
179,2,5
179,18,2
179,38,4
179,14,5
179,5,2
179,33,1
179,4,1
179,5,5
179,14,5
179,21,4
179,28,4
179,3,2
180,35,4
180,33,3
180,14,3
180,8,5
180,8,4
180,36,1
180,18,4
180,12,5
180,20,1
180,10,2
180,21,1
180,28,3
180,28,3
180,9,4
180,11,1
180,6,1
180,39,3
180,31,5
180,1,1
180,6,2
180,38,3
180,32,1
180,8,3
180,16,1
180,6,3
181,7,5
181,1,3
181,10,4
181,4,2
181,25,1
181,19,3
181,23,1
181,25,3
181,15,5
181,19,5
181,33,5
181,32,4
181,15,1
181,14,4
181,1,4
181,30,1
181,18,2
181,14,4
181,22,2
181,32,2
181,9,4
181,36,2
181,31,1
181,34,5
181,26,4
181,39,3
181,12,5
181,37,1
181,22,4
181,7,2
181,37,2
181,23,1
181,38,4
181,27,5
181,2,3
181,37,1
181,35,2
182,28,2
182,34,1
182,6,5
182,2,1
182,12,4
182,29,3
182,33,3
182,14,3
182,35,2
182,12,4
182,22,1
182,9,4
182,34,2
182,9,1
182,7,3
182,22,2
182,38,5
182,23,1
182,1,5
182,24,1
182,4,4
182,36,3
182,39,2
182,36,3
182,6,5
182,12,4
182,21,4
182,12,5
182,8,3
182,34,2
182,28,3
182,4,4
182,33,2
182,16,3
182,11,4
182,33,1
182,31,1
183,8,2
183,34,5
183,4,3
183,12,2
183,36,4
183,9,4
183,11,3
183,3,3
183,23,1
183,36,4
183,22,1
183,2,3
183,13,2
183,38,1
183,37,1
183,11,1
183,25,3
183,1,3
183,30,3
183,31,1
183,18,4
183,22,1
183,3,1
183,19,5
183,23,2
183,7,5
183,19,2
183,12,4
184,15,3
184,1,1
184,23,4
184,32,5
184,10,2
184,7,3
184,29,2
184,4,4
184,1,5
184,26,2
184,34,5
184,5,5
184,20,1
184,5,4
184,32,3
184,38,5
184,35,3
184,37,4
184,14,1
184,36,3
184,23,2
184,30,1
184,32,3
184,28,1
184,36,2
184,9,3
184,35,2
184,6,3
184,29,2
184,15,3
184,4,4
184,1,4
184,3,2
184,27,5
184,10,3
184,33,4
184,7,4
184,14,5
184,8,3
184,24,2
184,38,3
184,18,1
184,6,3
184,21,2
185,32,2
185,20,4
185,39,2
185,27,3
185,16,4
185,11,1
185,6,1
185,3,5
185,30,3
185,34,3
185,16,4
185,12,4
185,25,3
185,20,5
185,19,4
185,9,5
185,25,1
185,23,2
185,33,2
185,16,1
185,12,2
185,9,1
185,12,1
185,16,2
185,10,3
185,4,5
185,22,3
185,18,4
185,37,2
185,17,3
185,38,5
185,15,2
185,37,4
185,33,4
186,38,1
186,20,5
186,18,4
186,2,4
186,33,5
186,15,1
186,33,5
186,19,1
186,38,3
186,33,5
186,2,4
186,15,4
186,18,2
186,14,4
186,8,4
186,16,3
186,28,5
186,28,4
186,34,4
186,33,4
186,27,4
186,24,2
186,30,5
186,15,2
186,26,2
186,20,1
186,23,3
186,5,1
186,10,3
186,38,3
187,7,4
187,26,3
187,30,1
187,31,3
187,13,4
187,14,5
187,37,2
187,37,5
187,8,1
187,12,3
187,25,2
187,20,2
187,25,3
187,37,1
187,37,2
187,16,3
187,24,2
187,7,5
187,24,3
187,34,1
187,6,2
187,11,1
187,24,3
187,17,3
187,14,2
187,7,3
187,38,5
187,17,2
187,31,3
187,26,2
187,31,4
187,20,2
187,33,4
187,29,3
187,11,3
187,31,5
187,17,3
187,35,5
187,1,5
188,13,4
188,12,5
188,35,1
188,26,3
188,9,1
188,8,1
188,27,2
188,14,5
188,4,1
188,19,3
188,29,1
188,28,4
188,2,3
188,28,2
188,10,3
188,22,1
188,34,1
188,39,4
188,3,1
188,7,4
188,15,2
188,4,3
188,15,3
188,7,4
188,31,1
188,7,4
188,12,2
188,32,1
188,20,1
189,20,5
189,14,5
189,3,4
189,1,5
189,37,3
189,1,2
189,14,5
189,15,3
189,6,3
189,36,5
189,19,5
189,1,2
189,14,3
189,21,1
189,36,4
189,21,1
189,25,2
189,15,3
189,6,3
189,15,4
189,9,5
189,20,5
189,24,3
189,35,2
189,38,4
189,31,1
189,21,2
189,21,1
189,11,5
189,32,1
189,12,3
189,20,4
189,3,5
189,13,4
190,18,3
190,22,4
190,2,5
190,32,5
190,30,5
190,10,3
190,24,4
190,3,5
190,39,4
190,6,2
190,3,4
190,27,5
190,18,2
190,2,2
190,20,2
190,11,2
190,5,5
190,37,1
190,18,3
190,30,1
190,28,3
190,36,2
190,9,5
190,26,1
190,29,1
190,35,5
190,25,3
190,15,1
190,14,1
190,8,4
190,23,1
191,33,5
191,23,3
191,30,1
191,18,2
191,6,5
191,22,5
191,3,1
191,1,4
191,30,1
191,4,5
191,7,3
191,21,4
191,13,2
191,29,5
191,39,2
191,14,3
191,6,2
191,24,1
191,25,1
191,31,1
191,16,5
191,25,3
191,17,4
191,35,2
191,16,4
191,30,3
191,21,3
192,37,2
192,25,3
192,5,3
192,8,2
192,16,1
192,8,1
192,9,1
192,34,5
192,24,5
192,6,4
192,27,4
192,37,4
192,19,1
192,19,2
192,30,1
192,30,1
192,10,2
192,27,1
192,30,3
192,5,5
192,23,1
192,39,3
192,3,4
192,39,5
192,34,5
192,3,5
192,26,2
192,17,4
192,15,2
192,35,4
192,25,2
192,20,4
192,3,3
192,9,3
192,19,5
192,31,1
193,27,1
193,24,5
193,7,4
193,20,2
193,5,2
193,33,1
193,16,2
193,13,3
193,34,2
193,32,1
193,9,5
193,29,4
193,7,2
193,19,1
193,4,1
193,39,4
193,27,1
193,9,2
193,27,4
193,17,3
193,25,4
193,5,3
193,12,4
193,10,2
193,14,2
193,37,5
193,18,5
193,33,3
193,34,5
193,31,2
193,37,3
193,25,4
194,9,5
194,27,5
194,19,4
194,16,2
194,15,4
194,4,3
194,26,1
194,18,3
194,34,5
194,25,5
194,34,4
194,21,1
194,12,1
194,13,1
194,37,1
194,37,4
194,11,1
194,25,2
194,39,5
194,17,1
194,2,5
194,2,4
194,38,3
194,38,3
194,23,4
194,29,1
194,2,1
194,22,5
194,31,2
194,12,2
194,31,5
194,18,5
194,3,1
194,15,5
194,28,2
194,18,1
194,10,2
194,31,4
194,19,1
194,12,5
195,39,3
195,28,3
195,36,1
195,30,2
195,15,4
195,28,2
195,31,3
195,27,2
195,18,3
195,31,3
195,29,4
195,5,4
195,14,3
195,2,3
195,13,5
195,3,4
195,12,3
195,28,1
195,35,3
195,18,4
195,31,1
195,39,2
195,34,5
195,39,1
195,4,1
195,2,1
195,13,4
195,3,1
195,23,1
195,17,5
195,13,1
195,10,4
195,9,4
195,18,5
195,4,5
195,5,2
195,36,5
195,27,2
195,9,2
195,9,3
196,21,3
196,25,2
196,31,2
196,37,3
196,18,5
196,37,3
196,25,5
196,22,3
196,33,4
196,3,2
196,7,5
196,15,2
196,14,4
196,22,5
196,22,2
196,20,1
196,22,5
196,14,2
196,38,5
196,36,1
196,34,5
196,35,5
196,1,2
196,16,4
196,12,1
196,20,2
196,8,2
196,8,1
196,29,4
196,25,1
197,7,4
197,26,1
197,16,1
197,20,4
197,21,3
197,22,3
197,11,5
197,12,2
197,29,5
197,20,1
197,31,3
197,21,2
197,31,3
197,39,1
197,31,2
197,9,5
197,31,1
197,25,5
197,29,5
197,10,4
197,32,5
197,1,4
197,25,3
197,24,2
197,26,4
197,29,5
198,22,5
198,19,1
198,24,2
198,15,3
198,6,3
198,10,4
198,17,4
198,12,3
198,8,2
198,3,3
198,9,5
198,32,2
198,10,2
198,4,3
198,10,5
198,25,4
198,8,3
198,17,3
198,29,3
198,22,2
198,8,3
198,9,5
198,28,2
198,33,1
198,1,1
198,24,2
198,18,1
198,32,1
198,4,2
198,33,3
198,15,3
198,17,3
198,1,4
198,20,3
198,28,1
198,5,5
198,8,2
198,22,1
198,19,5
198,37,4
198,6,4
199,19,4
199,37,3
199,1,5
199,3,4
199,7,3
199,17,2
199,29,3
199,30,3
199,21,3
199,28,2
199,38,4
199,18,3
199,1,5
199,20,1
199,38,2
199,39,4
199,22,1
199,3,5
199,17,2
199,31,3
199,25,2
199,10,4
199,38,3
199,31,3
199,33,3
199,35,4
199,8,1
199,2,1
199,36,1
199,21,4
200,31,3
200,23,5
200,8,2
200,37,2
200,31,1
200,10,1
200,30,2
200,33,2
200,2,2
200,13,1
200,18,2
200,5,3
200,10,4
200,36,4
200,20,4
200,2,1
200,23,3
200,19,1
200,28,3
200,24,4
200,27,4
200,26,2
200,6,1
200,36,5
200,29,2
200,34,5
200,39,4
200,2,1
200,18,2
200,18,3
200,34,5
200,18,1
200,38,5
200,21,4
200,26,5
200,10,2
200,27,4
200,1,3
200,36,2
201,36,5
201,28,5
201,3,5
201,13,3
201,26,3
201,39,3
201,5,4
201,24,3
201,30,3
201,23,2
201,25,3
201,33,3
201,16,2
201,2,2
201,5,2
201,16,3
201,26,5
201,34,5
201,37,2
201,14,4
201,34,5
201,14,1
201,38,2
201,12,2
201,27,5
201,9,2
201,31,2
201,35,3
201,7,5
201,15,1
201,25,4
201,34,4
201,37,2
201,36,5
201,18,1
201,15,3
202,37,2
202,8,4
202,25,4
202,14,5
202,5,4
202,14,1
202,17,5
202,34,2
202,22,4
202,14,4
202,35,1
202,34,4
202,16,3
202,22,4
202,26,1
202,10,5
202,24,2
202,4,2
202,14,5
202,6,3
202,13,1
202,7,5
202,11,1
202,24,5
202,16,1
202,17,5
202,1,5
202,31,3
202,10,1
202,35,2
202,7,4
202,37,2
202,39,5
202,16,5
202,33,2
203,13,1
203,15,4
203,22,3
203,4,5
203,24,1
203,31,3
203,18,3
203,34,2
203,28,2
203,7,5
203,3,5
203,11,2
203,24,4
203,33,5
203,11,3
203,2,2
203,24,1
203,31,2
203,12,5
203,18,2
203,27,2
203,18,3
203,2,5
203,25,3
203,16,4
203,8,3
203,22,2
203,28,4
203,6,2
203,10,2
204,27,3
204,2,3
204,10,4
204,36,2
204,29,2
204,27,3
204,25,4
204,27,2
204,7,5
204,39,2
204,12,4
204,9,5
204,10,1
204,21,3
204,14,3
204,2,3
204,39,5
204,20,1
204,20,3
204,29,3
204,28,1
204,6,4
204,20,5
204,26,3
204,11,1
204,9,1
204,11,5
204,22,1
204,1,4
204,8,2
204,3,4
204,14,2
204,18,4
204,14,5
204,9,2
204,14,3
204,1,3
205,19,4
205,21,3
205,1,2
205,32,5
205,17,3
205,13,3
205,32,2
205,23,2
205,30,4
205,17,3
205,38,3
205,31,4
205,13,2
205,2,2
205,2,5
205,10,4
205,36,1
205,9,4
205,35,2
205,36,1
205,7,5
205,1,4
205,23,5
205,36,4
205,29,4
206,33,4
206,1,1
206,27,2
206,4,4
206,9,1
206,16,5
206,7,3
206,14,1
206,30,1
206,8,1
206,12,2
206,3,3
206,3,3
206,22,5
206,38,5
206,12,4
206,24,3
206,13,4
206,38,2
206,3,3
206,8,5
206,17,3
206,37,5
206,27,2
206,6,2
206,8,1
206,26,1
206,25,5
206,13,3
206,37,1
206,35,2
206,2,3
206,21,5
206,34,5
206,21,4
206,34,4
206,29,4
206,33,5
206,10,1
206,27,3
207,34,4
207,12,5
207,23,2
207,26,5
207,37,4
207,6,3
207,39,5
207,35,5
207,12,3
207,31,2
207,23,2
207,5,1
207,11,3
207,36,1
207,8,5
207,8,2
207,39,4
207,3,4
207,2,1
207,28,2
207,10,2
207,22,2
207,31,5
207,9,3
207,25,1
207,2,2
207,15,5
207,5,4
208,6,1
208,37,4
208,8,1
208,21,4
208,30,5
208,36,4
208,8,4
208,32,1
208,39,4
208,20,5
208,30,1
208,4,3
208,33,3
208,28,4
208,14,4
208,14,2
208,27,1
208,31,2
208,34,4
208,32,5
208,18,1
208,14,5
208,2,4
208,9,2
208,27,4
208,21,1
208,31,1
208,8,4
208,17,5
208,10,2
208,39,4
208,34,4
208,37,5
208,17,3
208,28,5
208,15,4
208,3,4
208,34,4
209,16,4
209,12,5
209,25,4
209,13,5
209,17,5
209,27,5
209,5,5
209,30,1
209,11,5
209,15,4
209,14,2
209,18,1
209,16,1
209,11,2
209,29,1
209,1,4
209,7,3
209,26,4
209,11,1
209,5,1
209,18,3
209,23,1
209,23,3
209,22,5
209,24,1
209,30,4
209,38,1
209,17,5
209,17,4
210,22,3
210,21,1
210,4,4
210,26,1
210,34,3
210,19,1
210,1,4
210,3,3
210,39,1
210,6,2
210,11,3
