User_Id,Place_Id,Place_Ratings
142,36,5
142,46,1
142,56,2
142,44,3
142,30,1
142,46,1
142,33,4
142,26,5
142,56,2
142,19,5
142,23,1
142,50,2
142,20,1
142,19,1
142,15,2
142,46,4
142,28,3
142,43,1
142,24,3
142,35,4
142,5,3
142,21,5
142,8,4
142,36,1
142,24,4
142,7,3
142,53,2
142,9,2
142,30,4
142,28,3
142,23,4
142,25,2
142,48,5
142,15,2
143,41,5
143,44,4
143,45,1
143,37,2
143,36,5
143,23,1
143,22,2
143,35,1
143,29,4
143,37,2
143,26,5
143,36,4
143,40,2
143,29,5
143,25,4
143,17,3
143,21,5
143,33,1
143,45,5
143,38,5
143,7,3
143,58,4
143,18,3
143,38,1
143,49,2
143,26,3
143,6,5
143,33,5
143,39,2
143,19,5
143,58,5
143,16,1
143,14,1
143,3,5
143,38,2
143,51,3
143,57,2
143,25,2
143,59,2
143,50,5
143,38,3
143,31,2
143,17,2
143,18,4
143,38,5
143,21,4
143,25,5
144,17,5
144,24,2
144,25,5
144,15,2
144,31,3
144,8,5
144,42,5
144,37,3
144,59,4
144,31,4
144,11,3
144,38,1
144,53,2
144,26,3
144,11,1
144,21,5
144,56,2
144,4,2
144,38,3
144,5,5
144,12,2
144,27,1
144,51,4
144,3,2
144,52,4
144,2,2
144,55,2
144,9,5
144,30,2
144,34,3
144,11,4
144,33,2
144,3,2
144,43,4
144,36,3
144,23,1
144,9,5
144,39,3
144,3,4
144,39,5
144,31,2
145,52,2
145,1,2
145,56,1
145,32,1
145,43,3
145,18,4
145,5,3
145,21,5
145,46,5
145,50,2
145,58,3
145,1,3
145,56,2
145,42,5
145,40,1
145,52,1
145,30,5
145,22,3
145,17,2
145,23,4
145,5,3
145,19,2
145,39,1
145,48,2
145,19,4
145,44,1
145,57,3
145,22,3
145,2,3
145,57,4
145,11,4
145,20,3
145,33,3
145,1,5
145,19,4
145,53,2
145,6,2
146,13,2
146,47,1
146,37,2
146,41,2
146,11,2
146,31,2
146,11,1
146,36,3
146,17,3
146,8,1
146,18,1
146,39,4
146,32,5
146,56,2
146,34,4
146,13,3
146,5,3
146,20,5
146,49,2
146,16,1
146,10,2
146,41,5
146,48,1
146,23,1
146,11,2
146,32,1
146,7,3
146,56,5
146,22,3
146,10,2
146,53,5
146,8,1
146,7,3
146,41,2
146,43,4
146,49,2
146,28,5
146,1,1
146,42,5
146,14,2
147,59,3
147,21,4
147,51,2
147,33,5
147,25,2
147,28,2
147,48,4
147,36,4
147,47,1
147,57,1
147,39,4
147,30,2
147,26,1
147,43,2
147,2,5
147,52,5
147,56,1
147,5,2
147,12,4
147,59,4
147,39,2
147,42,2
147,31,4
147,49,4
147,8,1
147,12,4
147,51,5
147,4,1
147,21,4
147,25,5
147,29,2
147,13,2
147,40,3
148,9,1
148,53,1
148,8,2
148,26,5
148,25,2
148,44,3
148,6,3
148,9,1
148,32,3
148,53,5
148,42,3
148,39,4
148,16,3
148,1,1
148,50,5
148,16,1
148,29,4
148,47,1
148,30,3
148,11,4
148,10,5
148,2,4
148,38,3
148,34,5
148,3,2
148,51,4
148,7,2
148,12,3
148,10,3
148,9,2
149,59,4
149,42,2
149,33,1
149,3,2
149,35,5
149,49,1
149,21,1
149,13,2
149,29,2
149,34,5
149,6,2
149,22,1
149,55,1
149,46,2
149,37,2
149,54,3
149,26,4
149,53,1
149,19,4
149,32,3
149,5,2
149,24,2
149,33,3
149,12,4
149,30,5
149,33,1
149,47,5
149,55,5
149,14,5
149,21,2
149,41,3
149,35,5
149,56,3
149,39,4
149,55,5
149,14,2
150,49,3
150,49,3
150,42,2
150,40,2
150,36,2
150,42,4
150,41,5
150,22,4
150,22,4
150,14,4
150,22,4
150,44,2
150,31,5
150,24,3
150,55,5
150,15,4
150,49,1
150,56,3
150,22,1
150,2,5
150,47,4
150,5,5
150,23,4
150,26,4
150,28,3
150,31,2
150,27,5
150,16,5
150,37,4
150,44,4
150,39,2
150,26,2
151,19,1
151,49,5
151,6,3
151,26,5
151,5,5
151,51,3
151,25,3
151,18,5
151,11,1
151,8,4
151,3,5
151,20,3
151,58,1
151,29,4
151,34,2
151,15,4
151,56,5
151,58,3
151,2,5
151,52,2
151,39,1
151,11,4
152,37,2
152,59,5
152,33,5
152,37,3
152,40,5
152,5,3
152,38,5
152,47,2
152,33,3
152,28,5
152,55,2
152,21,1
152,16,5
152,47,2
152,8,3
152,17,2
152,16,3
152,32,1
152,38,4
152,27,3
152,59,2
152,42,3
152,9,1
152,33,5
152,21,5
152,7,2
152,35,3
152,43,2
152,53,3
152,44,1
153,30,1
153,24,4
153,29,3
153,50,1
153,26,3
153,51,1
153,15,1
153,53,3
153,30,3
153,36,2
153,36,2
153,1,5
153,11,5
153,33,1
153,25,1
153,58,4
153,50,5
153,39,4
153,44,3
153,46,5
153,10,4
153,30,3
153,7,1
153,20,1
153,54,1
154,38,3
154,10,3
154,25,5
154,46,5
154,16,5
154,13,4
154,7,3
154,43,5
154,9,4
154,45,1
154,55,1
154,22,4
154,57,4
154,48,5
154,24,3
154,2,5
154,21,3
154,55,1
154,20,4
154,28,1
154,10,3
154,10,1
154,17,4
154,13,5
154,5,3
154,20,4
154,59,2
154,18,2
154,57,4
155,43,4
155,42,1
155,52,4
155,5,2
155,10,1
155,57,3
155,42,4
155,26,2
155,54,2
155,47,1
155,13,2
155,49,5
155,46,3
155,3,1
155,36,2
155,42,4
155,44,1
155,35,4
155,38,3
155,8,3
155,2,1
155,7,2
155,38,4
155,15,1
155,1,4
155,32,3
155,40,2
155,21,1
155,50,5
155,56,5
156,14,2
156,53,1
156,29,4
156,50,3
156,4,5
156,19,3
156,2,5
156,30,4
156,7,4
156,57,1
156,6,3
156,40,4
156,14,1
156,25,1
156,36,5
156,49,2
156,3,5
156,10,2
156,13,5
156,30,1
156,59,1
156,56,3
156,23,4
156,9,5
156,59,1
156,28,3
156,25,5
156,30,5
156,53,4
157,54,5
157,23,3
157,38,1
157,38,5
157,18,3
157,20,2
157,28,3
157,21,1
157,39,1
157,10,3
157,9,2
157,38,4
157,6,5
157,40,5
157,15,1
157,21,3
157,4,1
157,19,1
157,4,5
157,7,1
157,9,5
157,56,3
157,13,4
157,25,3
157,24,4
157,7,5
157,17,3
157,19,2
157,36,3
157,17,3
157,15,5
157,37,4
157,26,3
157,58,2
157,35,5
157,22,1
157,42,3
157,43,4
157,41,4
157,38,4
157,23,3
157,50,4
157,31,3
158,4,1
158,4,5
158,48,5
158,2,5
158,44,3
158,25,5
158,42,1
158,27,2
158,49,1
158,39,3
158,58,3
158,13,4
158,29,2
158,20,3
158,1,1
158,5,4
158,38,5
158,36,3
158,25,1
158,24,2
158,20,1
158,59,3
158,34,1
158,45,2
158,48,1
158,17,5
158,12,3
158,28,1
158,52,4
158,8,5
158,24,4
158,9,2
158,48,5
159,2,2
159,56,4
159,51,5
159,1,1
159,47,1
159,47,1
159,26,2
159,26,2
159,49,2
159,6,4
159,46,2
159,2,4
159,20,1
159,49,5
159,58,1
159,10,3
159,51,4
159,51,1
159,35,5
159,16,2
159,27,3
159,59,1
159,36,5
159,1,1
159,46,5
159,24,5
159,53,3
159,7,4
159,3,4
159,58,1
159,2,2
159,50,4
159,30,2
159,1,4
159,19,2
159,44,1
159,44,3
159,53,3
159,15,4
159,33,3
159,46,1
160,59,5
160,38,1
160,39,1
160,48,1
160,21,3
160,24,5
160,55,1
160,30,1
160,42,2
160,21,5
160,48,2
160,26,1
160,43,3
160,9,1
160,52,2
160,11,2
160,20,3
160,38,2
160,27,2
160,22,5
160,7,4
160,56,5
160,50,2
160,37,5
160,4,3
160,42,3
160,57,2
160,13,5
160,20,4
160,2,3
160,58,1
160,52,3
160,52,5
160,44,5
160,11,2
160,58,2
160,42,2
160,44,2
160,42,2
161,53,1
161,52,2
161,41,3
161,12,4
161,28,3
161,10,1
161,57,5
161,10,2
161,44,4
161,43,5
161,8,5
161,27,3
161,24,4
161,13,4
161,8,5
161,3,1
161,31,5
161,41,5
161,6,2
161,42,1
161,14,2
161,22,5
161,22,1
161,21,4
161,31,4
161,20,5
161,39,1
161,25,4
161,33,1
161,57,1
161,36,1
162,30,5
162,57,2
162,22,3
162,39,3
162,42,5
162,30,3
162,21,3
162,7,2
162,22,5
162,49,5
162,51,2
162,12,1
162,30,5
162,38,4
162,30,4
162,22,2
162,25,2
162,57,5
162,57,3
162,45,4
162,21,2
162,40,1
162,28,3
162,29,4
162,36,4
162,41,3
162,29,1
162,16,3
162,26,3
162,28,5
162,59,2
162,57,4
163,34,5
163,1,1
163,23,4
163,30,4
163,17,1
163,15,4
163,57,5
163,1,3
163,6,1
163,21,2
163,27,5
163,23,3
163,14,1
163,26,5
163,33,4
163,48,3
163,20,1
163,4,5
163,51,3
163,54,3
163,9,1
163,27,5
163,51,1
163,51,5
163,21,1
163,47,2
163,55,5
163,42,2
163,32,5
163,51,2
163,15,5
163,17,5
163,37,2
163,45,1
164,47,4
164,50,2
164,56,5
164,30,3
164,47,4
164,12,2
164,15,1
164,46,1
164,19,4
164,43,4
164,34,3
164,20,4
164,15,3
164,49,1
164,27,4
164,12,5
164,52,4
164,44,5
164,16,5
164,30,1
164,27,4
164,7,2
164,37,1
164,31,3
164,1,1
164,26,5
164,16,1
164,30,2
164,16,2
164,34,3
164,11,3
164,8,2
164,48,5
164,10,3
164,10,3
165,41,4
165,13,5
165,48,5
165,47,1
165,49,3
165,47,5
165,29,4
165,20,4
165,48,4
165,1,2
165,6,1
165,48,2
165,50,2
165,18,3
165,8,4
165,21,2
165,33,3
165,35,5
165,52,3
165,53,5
165,55,4
165,55,4
165,58,5
165,10,1
165,28,3
165,31,2
165,52,2
165,55,2
165,27,2
165,14,5
165,57,4
165,49,1
165,8,5
165,30,2
165,46,4
166,17,3
166,20,1
166,8,3
166,18,2
166,13,1
166,6,2
166,13,4
166,22,5
166,27,1
166,46,1
166,18,5
166,35,1
166,7,4
166,32,5
166,2,5
166,3,4
166,37,3
166,46,4
166,26,4
166,3,3
166,38,4
166,20,2
166,15,3
166,53,4
166,36,1
166,20,5
166,58,1
166,13,4
166,51,4
167,11,4
167,24,2
167,56,2
167,22,5
167,5,4
167,46,3
167,13,4
167,20,2
167,52,4
167,34,2
167,10,1
167,57,4
167,42,1
167,44,4
167,29,4
167,29,4
167,22,3
167,4,4
167,53,5
167,41,1
167,3,4
167,48,3
167,17,4
167,9,5
167,12,3
167,48,3
167,27,4
167,6,3
167,22,3
167,58,2
167,53,3
167,8,2
167,40,2
167,13,5
167,52,1
167,28,3
167,14,1
167,20,4
167,2,5
167,4,5
168,9,5
168,31,5
168,1,4
168,9,5
168,55,4
168,29,5
168,15,4
168,54,1
168,54,1
168,14,3
168,59,4
168,41,4
168,28,4
168,41,4
168,23,1
168,19,2
168,30,2
168,9,2
168,10,1
168,30,5
168,59,3
168,38,1
168,9,2
168,19,5
168,53,4
168,11,3
168,30,3
168,54,5
168,11,3
168,40,2
168,26,5
168,25,4
168,57,1
168,28,5
168,4,4
168,8,2
168,43,3
168,33,5
168,4,4
168,46,5
168,14,3
168,44,4
168,48,3
169,31,2
169,21,1
169,10,3
169,20,5
169,2,4
169,52,5
169,53,5
169,44,2
169,48,2
169,51,5
169,15,4
169,27,1
169,3,3
169,29,3
169,43,4
169,44,1
169,49,5
169,1,1
169,24,1
169,30,1
169,8,3
169,56,5
169,44,1
169,19,5
169,59,1
169,4,5
169,54,2
169,8,4
169,22,4
169,27,5
169,47,3
170,35,3
170,45,1
170,5,1
170,27,4
170,42,4
170,15,1
170,48,4
170,5,2
170,7,4
170,55,2
170,58,3
170,52,4
170,4,2
170,4,4
170,23,2
170,32,2
170,24,1
170,6,5
170,26,1
170,26,3
170,29,2
170,52,2
170,33,2
170,38,5
170,14,2
170,11,5
170,8,1
170,7,1
170,16,4
170,59,3
170,6,3
170,40,3
170,6,4
170,25,3
170,37,5
170,26,2
170,52,2
170,18,1
170,54,5
170,26,1
170,32,1
171,1,4
171,49,2
171,28,1
171,27,4
171,25,3
171,45,2
171,43,5
171,17,4
171,50,5
171,17,4
171,40,1
171,20,3
171,23,5
171,14,3
171,17,3
171,31,4
171,21,4
171,57,3
171,2,2
171,51,5
171,9,1
171,48,1
171,35,4
171,24,3
171,57,4
171,37,1
171,2,2
171,56,3
171,13,2
171,59,1
171,52,2
171,14,5
172,5,2
172,56,5
172,6,1
172,24,5
172,17,2
172,49,3
172,34,2
172,56,2
172,48,3
172,38,4
172,18,5
172,4,3
172,6,2
172,24,4
172,43,3
172,37,3
172,1,1
172,18,3
172,49,4
172,34,2
172,58,5
172,56,2
172,25,3
172,3,3
172,21,3
172,27,2
172,15,3
172,46,2
172,45,4
172,39,4
172,54,3
173,2,3
173,8,2
173,23,1
173,20,5
173,42,2
173,44,4
173,20,3
173,2,3
173,58,1
173,52,2
173,1,5
173,9,2
173,16,5
173,47,2
173,48,3
173,18,4
173,37,4
173,4,2
173,49,2
173,40,3
173,47,1
173,13,3
173,31,5
173,52,1
173,33,2
173,16,5
173,33,1
173,52,4
173,19,4
173,12,4
173,54,1
173,58,1
173,42,4
173,46,1
173,5,1
173,59,2
173,43,1
173,22,1
174,24,2
174,55,2
174,30,2
174,9,5
174,48,2
174,4,3
174,34,1
174,25,2
174,39,3
174,54,5
174,41,5
174,16,2
174,55,2
174,58,5
174,4,3
174,1,1
174,9,5
174,8,1
174,29,3
174,39,4
174,12,1
174,54,1
174,37,3
174,7,4
174,6,3
174,39,1
174,7,5
174,20,3
174,34,2
174,58,4
174,28,2
174,32,5
174,30,1
174,48,5
175,42,5
175,45,2
175,47,2
175,58,3
175,58,4
175,20,3
175,13,4
175,58,4
175,55,3
175,9,1
175,32,1
175,37,1
175,5,2
175,2,5
175,40,2
175,47,2
175,36,4
175,48,5
175,12,3
175,19,2
175,13,3
175,29,5
175,28,5
175,6,5
175,52,5
175,35,5
175,56,3
175,17,3
175,13,4
175,48,1
175,14,3
175,12,1
175,22,3
175,2,2
175,4,4
175,41,3
176,47,5
176,9,4
176,58,1
176,26,3
176,38,4
176,15,3
176,18,5
176,27,4
176,31,1
176,49,5
176,44,3
176,36,4
176,40,5
176,13,5
176,54,1
176,59,1
176,6,1
176,12,5
176,16,2
176,47,1
176,43,5
176,45,1
176,26,3
176,43,5
176,13,5
176,11,2
176,20,1
176,18,1
176,2,5
176,3,1
177,11,1
177,31,4
177,32,5
177,10,4
177,40,3
177,29,1
177,12,4
177,9,4
177,49,2
177,32,4
177,21,3
177,19,1
177,34,5
177,52,4
177,55,3
177,16,5
177,18,4
177,10,3
177,46,3
177,29,1
177,33,4
177,44,5
177,8,4
177,17,5
177,57,5
177,7,1
177,26,3
177,51,3
177,14,2
178,44,5
178,24,2
178,21,4
178,51,4
178,12,1
178,23,3
178,48,3
178,43,3
178,47,2
178,6,1
178,17,5
178,20,3
178,24,1
178,42,3
178,39,4
178,9,5
178,37,1
178,22,4
178,9,5
178,25,3
178,9,3
178,52,3
178,33,1
178,52,1
178,26,4
178,27,2
178,11,1
178,59,5
178,15,5
178,53,5
178,39,3
178,18,4
178,42,4
178,45,2
178,36,3
178,41,4
178,26,1
178,54,1
179,50,1
179,26,4
179,53,1
179,39,1
179,3,3
179,9,5
179,23,1
179,40,2
179,51,2
179,45,4
179,18,3
179,29,3
179,30,5
179,55,2
179,12,4
179,10,2
179,53,4
179,33,5
179,33,1
179,54,4
179,32,2
179,45,3
179,2,3
179,30,5
179,37,5
179,15,4
179,50,1
179,45,5
179,28,1
179,1,1
179,38,5
179,21,2
179,54,4
179,3,5
179,2,2
179,27,1
179,59,1
179,54,5
179,32,5
179,46,4
179,14,4
179,47,2
180,19,4
180,17,3
180,43,3
180,22,5
180,23,4
180,50,1
180,2,4
180,48,5
180,5,1
180,55,2
180,58,1
180,17,3
180,31,3
180,29,4
180,1,1
180,4,1
180,23,3
180,51,5
180,17,1
180,28,2
180,48,3
180,26,1
180,33,3
180,56,1
180,37,3
181,24,5
181,32,3
181,33,4
181,29,2
181,19,1
181,56,3
181,9,1
181,40,3
181,12,5
181,24,5
181,27,5
181,9,4
181,22,1
181,1,4
181,26,4
181,11,1
181,16,2
181,30,4
181,8,2
181,55,2
181,54,4
181,50,2
181,32,1
181,13,5
181,7,4
181,20,3
181,54,5
181,42,1
181,51,4
181,30,2
181,48,2
181,28,1
181,43,4
181,10,5
181,52,3
181,15,1
181,51,2
182,46,2
182,17,1
182,29,5
182,41,1
182,20,4
182,50,3
182,43,3
182,10,3
182,33,2
182,29,4
182,26,1
182,14,4
182,29,2
182,22,1
182,31,3
182,40,2
182,33,5
182,58,1
182,22,5
182,56,1
182,3,4
182,15,3
182,45,2
182,1,3
182,58,5
182,54,4
182,36,4
182,13,5
182,13,3
182,24,2
182,40,3
182,6,4
182,50,2
182,39,3
182,34,4
182,12,1
182,41,1
183,8,2
183,38,5
183,4,3
183,56,2
183,49,4
183,15,4
183,58,3
183,43,3
183,15,1
183,30,4
183,27,1
183,37,3
183,55,2
183,37,1
183,55,1
183,17,1
183,32,3
183,22,3
183,14,3
183,43,1
183,52,4
183,53,1
183,31,1
183,54,5
183,57,2
183,38,5
183,43,2
183,56,4
184,4,3
184,36,1
184,53,4
184,17,5
184,57,2
184,38,3
184,3,2
184,58,4
184,34,5
184,59,2
184,41,5
184,48,5
184,6,1
184,43,4
184,52,3
184,10,5
184,25,3
184,41,4
184,47,1
184,20,3
184,15,2
184,18,1
184,15,3
184,47,1
184,56,2
184,58,3
184,59,2
184,34,3
184,1,2
184,21,3
184,13,4
184,28,4
184,53,2
184,6,5
184,40,3
184,6,4
184,34,4
184,53,5
184,4,3
184,24,2
184,38,3
184,38,1
184,56,3
184,15,2
185,57,2
185,13,4
185,14,2
185,56,3
185,38,4
185,4,1
185,43,1
185,44,5
185,54,3
185,18,3
185,8,4
185,31,4
185,35,3
185,54,5
185,33,4
185,46,5
185,29,1
185,3,2
185,20,2
185,58,1
185,25,2
185,25,1
185,28,1
185,55,2
185,17,3
185,23,5
185,5,3
185,22,4
185,31,2
185,1,3
185,33,5
185,55,2
185,47,4
185,25,4
186,59,1
186,26,5
186,24,4
186,49,4
186,17,5
186,2,1
186,45,5
186,17,1
186,59,3
186,47,5
186,35,4
186,54,4
186,11,2
186,15,4
186,18,4
186,8,3
186,17,5
186,13,4
186,53,4
186,24,4
186,51,4
186,59,2
186,16,5
186,56,2
186,58,2
186,23,1
186,59,3
186,14,1
186,45,3
186,38,3
187,2,4
187,12,3
187,41,1
187,36,3
187,27,4
187,8,5
187,29,2
187,43,5
187,10,1
187,12,3
187,50,2
187,34,2
187,7,3
187,13,1
187,54,2
187,32,3
187,23,2
187,55,5
187,58,3
187,56,1
187,34,2
187,9,1
187,15,3
187,54,3
187,39,2
187,31,3
187,50,5
187,36,2
187,55,3
187,19,2
187,46,4
187,51,2
187,2,4
187,36,3
187,48,3
187,1,5
187,33,3
187,43,5
187,11,5
188,20,4
188,52,5
188,28,1
188,50,3
188,27,1
188,34,1
188,12,2
188,17,5
188,13,1
188,10,3
188,44,1
188,9,4
188,2,3
188,21,2
188,43,3
188,12,1
188,36,1
188,55,4
188,28,1
188,31,4
188,40,2
188,24,3
188,12,3
188,13,4
188,5,1
188,20,4
188,1,2
188,41,1
188,13,1
189,9,5
189,52,5
189,38,4
189,20,5
189,14,3
189,8,2
189,19,5
189,48,3
189,17,3
189,36,5
189,58,5
189,32,2
189,26,3
189,10,1
189,20,4
189,18,1
189,28,2
189,3,3
189,30,3
189,13,4
189,40,5
189,33,5
189,51,3
189,42,2
189,15,4
189,45,1
189,16,2
189,54,1
189,42,5
189,22,1
189,56,3
189,26,4
189,59,5
189,56,4
190,52,3
190,12,4
190,56,5
190,55,5
190,13,5
190,16,3
190,45,4
190,3,5
190,10,4
190,42,2
190,26,4
190,35,5
190,9,2
190,55,2
190,7,2
190,14,2
190,27,5
190,13,1
190,26,3
190,3,1
190,53,3
190,5,2
190,49,5
190,46,1
190,9,1
190,8,5
190,20,3
190,53,1
190,43,1
190,3,4
190,34,1
191,41,5
191,17,3
191,22,1
191,30,2
191,27,5
191,15,5
191,29,1
191,17,4
191,29,1
191,21,5
191,42,3
191,28,4
191,37,2
191,9,5
191,36,2
191,19,3
191,32,2
191,33,1
191,26,1
191,37,1
191,28,5
191,27,3
191,41,4
191,15,2
191,16,4
191,33,3
191,21,3
192,7,2
192,22,3
192,25,3
192,47,2
192,30,1
192,49,1
192,36,1
192,10,5
192,27,5
192,47,4
192,26,4
192,7,4
192,59,1
192,40,2
192,19,1
192,51,1
192,11,2
192,49,1
192,27,3
192,34,5
192,27,1
192,20,3
192,3,4
192,45,5
192,19,5
192,14,5
192,48,2
192,8,4
192,11,2
192,42,4
192,19,2
192,27,4
192,18,3
192,8,3
192,23,5
192,37,1
193,33,1
193,48,5
193,41,4
193,52,2
193,8,2
193,13,1
193,38,2
193,22,3
193,44,2
193,43,1
193,11,5
193,56,4
193,27,2
193,5,1
193,14,1
193,51,4
193,46,1
193,53,2
193,22,4
193,15,3
193,44,4
193,54,3
193,1,4
193,43,2
193,31,2
193,10,5
193,51,5
193,45,3
193,17,5
193,36,2
193,19,3
193,8,4
194,20,5
194,9,5
194,47,4
194,52,2
194,56,4
194,32,3
194,36,1
194,20,3
194,42,5
194,57,5
194,50,4
194,2,1
194,23,1
194,33,1
194,34,1
194,50,4
194,49,1
194,7,2
194,13,5
194,22,1
194,12,5
194,7,4
194,34,3
194,34,3
194,36,4
194,23,1
194,39,1
194,8,5
194,40,2
194,2,2
194,54,5
194,8,5
194,2,1
194,21,5
194,3,2
194,30,1
194,41,2
194,9,4
194,10,1
194,52,5
195,58,3
195,52,3
195,2,1
195,36,2
195,11,4
195,56,2
195,19,3
195,32,2
195,45,3
195,44,3
195,31,4
195,10,4
195,18,3
195,51,3
195,51,5
195,26,4
195,12,3
195,39,1
195,30,3
195,1,4
195,46,1
195,53,2
195,2,5
195,11,1
195,41,1
195,49,1
195,17,4
195,8,1
195,21,1
195,20,5
195,8,1
195,13,4
195,8,4
195,55,5
195,1,5
195,12,2
195,13,5
195,55,2
195,31,2
195,31,3
196,20,3
196,39,2
196,29,2
196,52,3
196,17,5
196,53,3
196,38,5
196,1,3
196,52,4
196,24,2
196,36,5
196,14,2
196,7,4
196,51,5
196,26,2
196,4,1
196,49,5
196,52,2
196,13,5
196,32,1
196,16,5
196,47,5
196,57,2
196,15,4
196,17,1
196,31,2
196,49,2
196,49,1
196,39,4
196,23,1
197,27,4
197,11,1
197,19,1
197,51,4
197,49,3
197,36,3
197,48,5
197,31,2
197,32,5
197,10,1
197,10,3
197,13,2
197,50,3
197,3,1
197,23,2
197,55,5
197,23,1
197,25,5
197,9,5
197,4,4
197,1,5
197,13,4
197,52,3
197,44,2
197,26,4
197,12,5
198,46,5
198,14,1
198,1,2
198,15,3
198,38,3
198,41,4
198,56,4
198,49,3
198,25,2
198,14,3
198,6,5
198,15,2
198,34,2
198,30,3
198,49,5
198,37,4
198,3,3
198,13,3
198,40,3
198,38,2
198,58,3
198,46,5
198,20,2
198,15,1
198,32,1
198,4,2
198,35,1
198,59,1
198,6,2
198,35,3
198,39,3
198,11,3
198,31,4
198,2,3
198,59,1
198,6,5
198,45,2
198,54,1
198,31,5
198,38,4
198,1,4
199,8,4
199,49,3
199,2,5
199,16,4
199,6,3
199,35,2
199,18,3
199,16,3
199,2,3
199,46,2
199,54,4
199,5,3
199,40,5
199,33,1
199,55,2
199,16,4
199,32,1
199,3,5
199,29,2
199,12,3
199,51,2
199,29,4
199,44,3
199,21,3
199,39,3
199,19,4
199,37,1
199,24,1
199,1,1
199,1,4
200,58,3
200,23,5
200,7,2
200,36,2
200,38,1
200,26,1
200,47,2
200,8,2
200,42,2
200,10,1
200,5,2
200,56,3
200,59,4
200,20,4
200,50,4
200,55,1
200,9,3
200,1,1
200,4,3
200,14,4
200,8,4
200,17,2
200,59,1
200,13,5
200,47,2
200,6,5
200,35,4
200,30,1
200,25,2
200,23,3
200,34,5
200,43,1
200,8,5
200,55,4
200,9,5
200,59,2
200,45,4
200,34,3
200,36,2
201,51,5
201,1,5
201,38,5
201,25,3
201,15,3
201,18,3
201,37,4
201,1,3
201,57,3
201,10,2
201,22,3
201,11,3
201,7,2
201,16,2
201,30,2
201,58,3
201,7,5
201,10,5
201,39,2
201,35,4
201,42,5
201,13,1
201,36,2
201,20,2
201,2,5
201,53,2
201,33,2
201,10,3
201,16,5
201,3,1
201,27,4
201,32,4
201,40,2
201,16,5
201,55,1
201,56,3
202,24,2
202,40,4
202,39,4
202,31,5
202,48,4
202,20,1
202,46,5
202,31,2
202,17,4
202,46,4
202,48,1
202,20,4
202,37,3
202,17,4
202,13,1
202,1,5
202,25,2
202,47,2
202,21,5
202,30,3
202,32,1
202,12,5
202,13,1
202,17,5
202,57,1
202,25,5
202,45,5
202,11,3
202,38,1
202,5,2
202,53,4
202,11,2
202,34,5
202,8,5
202,22,2
203,11,1
203,2,4
203,27,3
203,4,5
203,24,1
203,53,3
203,3,3
203,55,2
203,30,2
203,46,5
203,13,5
203,33,2
203,4,4
203,34,5
203,10,3
203,28,2
203,32,1
203,48,2
203,9,5
203,2,2
203,45,2
203,28,3
203,33,5
203,4,3
203,53,4
203,37,3
203,29,2
203,18,4
203,49,2
203,25,2
204,44,3
204,7,3
204,27,4
204,15,2
204,23,2
204,48,3
204,20,4
204,59,2
204,22,5
204,58,2
204,33,4
204,14,5
204,40,1
204,45,3
204,15,3
204,42,3
204,3,5
204,52,1
204,44,3
204,31,3
204,31,1
204,39,4
204,31,5
204,7,3
204,56,1
204,21,1
204,53,5
204,17,1
204,43,4
204,14,2
204,54,4
204,29,2
204,4,4
204,39,5
204,37,2
204,27,3
204,19,3
205,19,4
205,35,3
205,49,2
205,18,5
205,28,3
205,54,3
205,13,2
205,36,2
205,37,4
205,7,3
205,31,3
205,56,4
205,7,2
205,56,2
205,58,5
205,31,4
205,48,1
205,59,4
205,20,2
205,21,1
205,12,5
205,3,4
205,28,5
205,6,4
205,13,4
206,18,4
206,49,1
206,50,2
206,49,4
206,16,1
206,12,5
206,21,3
206,52,1
206,37,1
206,6,1
206,4,2
206,40,3
206,36,3
206,43,5
206,42,5
206,20,4
206,41,3
206,24,4
206,32,2
206,18,3
206,52,5
206,27,3
206,58,5
206,10,2
206,46,2
206,53,1
206,51,1
206,58,5
206,47,3
206,10,1
206,38,2
206,29,3
206,38,5
206,50,5
206,8,4
206,29,4
206,31,4
206,45,5
206,44,1
206,57,3
207,19,4
207,18,5
207,33,2
207,19,5
207,52,4
207,42,3
207,22,5
207,34,5
207,22,3
207,57,2
207,50,2
207,59,1
207,24,3
207,34,1
207,14,5
207,25,2
207,12,4
207,15,4
207,35,1
207,23,2
207,56,2
207,53,2
207,36,5
207,28,3
207,26,1
207,56,2
207,18,5
207,21,4
208,6,1
208,49,4
208,18,1
208,17,4
208,46,5
208,28,4
208,17,4
208,43,1
208,39,4
208,55,5
208,51,1
208,5,3
208,37,3
208,32,4
208,12,4
208,29,2
208,32,1
208,12,2
208,2,4
208,10,5
208,51,1
208,51,5
208,3,4
208,11,2
208,46,4
208,31,1
208,18,1
208,6,4
208,7,5
208,5,2
208,31,4
208,31,4
208,36,5
208,14,3
208,11,5
208,23,4
208,33,4
208,21,4
209,32,4
209,30,5
209,42,4
209,23,5
209,21,5
209,54,5
209,43,5
209,12,1
209,17,5
209,2,4
209,48,2
209,19,1
209,5,1
209,23,2
209,52,1
209,14,4
209,5,3
209,24,4
209,23,1
209,26,1
209,14,3
209,36,1
209,5,3
209,5,5
209,28,1
209,41,4
209,15,1
209,17,5
209,46,4
210,22,3
210,19,1
210,4,4
210,59,1
210,23,3
210,18,1
210,4,4
210,53,3
210,32,1
210,56,2
210,44,3
