User_Id,Place_Id,Place_Ratings
142,41,5
142,25,1
142,12,2
142,41,3
142,23,1
142,23,1
142,18,4
142,25,5
142,38,2
142,24,5
142,33,1
142,41,2
142,22,1
142,15,1
142,6,2
142,45,4
142,11,3
142,19,1
142,12,3
142,47,4
142,37,3
142,13,5
142,16,4
142,33,1
142,8,4
142,21,3
142,34,2
142,4,2
142,26,4
142,33,3
142,43,4
142,5,2
142,46,5
142,21,2
143,3,5
143,30,4
143,23,1
143,38,2
143,45,5
143,33,1
143,2,2
143,10,1
143,23,4
143,20,2
143,49,5
143,13,4
143,43,2
143,2,5
143,29,4
143,34,3
143,27,5
143,18,1
143,27,5
143,24,5
143,41,3
143,6,4
143,10,3
143,28,1
143,47,2
143,7,3
143,14,5
143,8,5
143,5,2
143,13,5
143,40,5
143,39,1
143,4,1
143,3,5
143,48,2
143,17,3
143,24,2
143,5,2
143,20,2
143,15,5
143,35,3
143,16,2
143,32,2
143,18,4
143,22,5
143,8,4
143,42,5
144,14,5
144,28,2
144,32,5
144,30,2
144,49,3
144,32,5
144,8,5
144,43,3
144,39,4
144,32,4
144,44,3
144,28,1
144,45,2
144,12,3
144,18,1
144,14,5
144,39,2
144,10,2
144,5,3
144,2,5
144,22,2
144,3,1
144,2,4
144,22,2
144,47,4
144,23,2
144,4,2
144,8,5
144,9,2
144,3,3
144,39,4
144,31,2
144,39,2
144,14,4
144,11,3
144,36,1
144,4,5
144,39,3
144,36,4
144,42,5
144,9,2
145,39,2
145,11,2
145,48,1
145,25,1
145,19,3
145,46,4
145,33,3
145,13,5
145,38,5
145,31,2
145,30,3
145,42,3
145,32,2
145,43,5
145,43,1
145,17,1
145,1,5
145,2,3
145,29,2
145,10,4
145,42,3
145,47,2
145,7,1
145,48,2
145,20,4
145,43,1
145,46,3
145,32,3
145,2,3
145,28,4
145,30,4
145,34,3
145,18,3
145,14,5
145,11,4
145,16,2
145,40,2
146,9,2
146,38,1
146,22,2
146,12,2
146,11,2
146,45,2
146,32,1
146,38,3
146,31,3
146,34,1
146,7,1
146,28,4
146,41,5
146,35,2
146,9,4
146,27,3
146,43,3
146,22,5
146,28,2
146,23,1
146,10,2
146,27,5
146,10,1
146,3,1
146,41,2
146,47,1
146,30,3
146,43,5
146,9,3
146,32,2
146,29,5
146,23,1
146,38,3
146,45,2
146,44,4
146,6,2
146,27,5
146,14,1
146,46,5
146,13,2
147,4,3
147,36,4
147,32,2
147,45,5
147,13,2
147,8,2
147,19,4
147,40,4
147,7,1
147,11,1
147,14,4
147,43,2
147,35,1
147,19,2
147,47,5
147,37,5
147,33,1
147,11,2
147,25,4
147,4,4
147,11,2
147,34,2
147,38,4
147,46,4
147,40,1
147,12,4
147,45,5
147,1,1
147,32,4
147,37,5
147,33,2
147,2,2
147,39,3
148,22,1
148,11,1
148,8,2
148,28,5
148,36,2
148,31,3
148,27,3
148,17,1
148,25,3
148,20,5
148,42,3
148,14,4
148,32,3
148,49,1
148,34,5
148,29,1
148,10,4
148,11,1
148,22,3
148,11,4
148,8,5
148,29,4
148,34,3
148,31,5
148,17,2
148,45,4
148,45,2
148,3,3
148,46,3
148,30,2
149,37,4
149,21,2
149,46,1
149,7,2
149,38,5
149,11,1
149,13,1
149,26,2
149,1,2
149,37,5
149,38,2
149,15,1
149,45,1
149,21,2
149,30,2
149,37,3
149,28,4
149,48,1
149,36,4
149,11,3
149,17,2
149,36,2
149,31,3
149,8,4
149,18,5
149,17,1
149,1,5
149,33,5
149,30,5
149,9,2
149,44,3
149,35,5
149,21,3
149,3,4
149,33,5
149,10,2
150,27,3
150,7,3
150,4,2
150,17,2
150,25,2
150,11,4
150,41,5
150,6,4
150,4,4
150,40,4
150,40,4
150,25,2
150,13,5
150,34,3
150,13,5
150,22,4
150,37,1
150,6,3
150,6,1
150,34,5
150,22,4
150,22,5
150,8,4
150,10,4
150,47,3
150,45,2
150,25,5
150,37,5
150,48,4
150,41,4
150,28,2
150,16,2
151,21,1
151,3,5
151,8,3
151,38,5
151,33,5
151,47,3
151,28,3
151,6,5
151,43,1
151,5,4
151,31,5
151,33,3
151,40,1
151,15,4
151,22,2
151,42,4
151,46,5
151,11,3
151,7,5
151,48,2
151,34,1
151,27,4
152,28,2
152,17,5
152,15,5
152,8,3
152,24,5
152,9,3
152,42,5
152,34,2
152,31,3
152,7,5
152,11,2
152,29,1
152,11,5
152,35,2
152,35,3
152,36,2
152,46,3
152,12,1
152,22,4
152,5,3
152,26,2
152,18,3
152,18,1
152,20,5
152,49,5
152,33,2
152,49,3
152,49,2
152,11,3
152,33,1
153,35,1
153,17,4
153,8,3
153,16,1
153,31,3
153,22,1
153,21,1
153,16,3
153,37,3
153,21,2
153,15,2
153,29,5
153,41,5
153,1,1
153,42,1
153,21,4
153,46,5
153,21,4
153,19,3
153,34,5
153,31,4
153,45,3
153,45,1
153,6,1
153,29,1
154,7,3
154,9,3
154,46,5
154,35,5
154,31,5
154,1,4
154,4,3
154,3,5
154,7,4
154,5,1
154,15,1
154,29,4
154,44,4
154,36,5
154,10,3
154,2,5
154,25,3
154,33,1
154,40,4
154,38,1
154,26,3
154,9,1
154,36,4
154,22,5
154,28,3
154,2,4
154,40,2
154,6,2
154,14,4
155,32,4
155,43,1
155,12,4
155,12,2
155,14,1
155,12,3
155,44,4
155,16,2
155,10,2
155,6,1
155,7,2
155,13,5
155,2,3
155,25,1
155,34,2
155,20,4
155,16,1
155,35,4
155,31,3
155,33,3
155,44,1
155,49,2
155,27,4
155,44,1
155,24,4
155,47,3
155,21,2
155,23,1
155,45,5
155,30,5
156,3,2
156,21,1
156,26,4
156,25,3
156,34,5
156,22,3
156,8,5
156,20,4
156,48,4
156,38,1
156,35,3
156,33,4
156,13,1
156,11,1
156,9,5
156,43,2
156,35,5
156,6,2
156,24,5
156,30,1
156,11,1
156,24,3
156,16,4
156,24,5
156,11,1
156,17,3
156,20,5
156,20,5
156,44,4
157,36,5
157,48,3
157,14,1
157,38,5
157,18,3
157,24,2
157,25,3
157,3,1
157,14,1
157,41,3
157,10,2
157,34,4
157,49,5
157,31,5
157,2,1
157,14,3
157,3,1
157,4,1
157,25,5
157,12,1
157,34,5
157,44,3
157,40,4
157,7,3
157,42,4
157,39,5
157,38,3
157,24,2
157,16,3
157,23,3
157,5,5
157,22,4
157,8,3
157,14,2
157,12,5
157,20,1
157,39,3
157,41,4
157,46,4
157,5,4
157,22,3
157,6,4
157,25,3
158,29,1
158,32,5
158,35,5
158,18,5
158,28,3
158,7,5
158,17,1
158,5,2
158,49,1
158,18,3
158,7,3
158,11,4
158,40,2
158,19,3
158,3,1
158,21,4
158,31,5
158,21,3
158,25,1
158,41,2
158,43,1
158,24,3
158,35,1
158,40,2
158,6,1
158,24,5
158,2,3
158,26,1
158,48,4
158,18,5
158,28,4
158,11,2
158,31,5
159,25,2
159,47,4
159,28,5
159,20,1
159,31,1
159,8,1
159,6,2
159,24,2
159,33,2
159,34,4
159,14,2
159,20,4
159,8,1
159,5,5
159,9,1
159,5,3
159,40,4
159,24,1
159,3,5
159,10,2
159,14,3
159,30,1
159,17,5
159,49,1
159,36,5
159,12,5
159,2,3
159,24,4
159,13,4
159,37,1
159,26,2
159,1,4
159,4,2
159,3,4
159,17,2
159,4,1
159,12,3
159,34,3
159,36,4
159,14,3
159,28,1
160,10,5
160,15,1
160,39,1
160,29,1
160,36,3
160,22,5
160,13,1
160,47,1
160,7,2
160,12,5
160,31,2
160,16,1
160,24,3
160,34,1
160,22,2
160,32,2
160,30,3
160,32,2
160,26,2
160,10,5
160,39,4
160,10,5
160,7,2
160,4,5
160,24,3
160,19,3
160,25,2
160,42,5
160,8,4
160,49,3
160,47,1
160,21,3
160,2,5
160,13,5
160,19,2
160,23,2
160,2,2
160,29,2
160,15,2
161,9,1
161,29,2
161,14,3
161,30,4
161,32,3
161,19,1
161,33,5
161,27,2
161,2,4
161,6,5
161,1,5
161,5,3
161,8,4
161,23,4
161,40,5
161,1,1
161,25,5
161,27,5
161,43,2
161,6,1
161,10,2
161,6,5
161,41,1
161,14,4
161,16,4
161,4,5
161,36,1
161,13,4
161,2,1
161,25,1
161,17,1
162,38,5
162,48,2
162,45,3
162,20,3
162,44,5
162,38,3
162,15,3
162,46,2
162,5,5
162,49,5
162,38,2
162,5,1
162,32,5
162,13,4
162,1,4
162,24,2
162,48,2
162,34,5
162,3,3
162,47,4
162,7,2
162,47,1
162,21,3
162,9,4
162,22,4
162,6,3
162,15,1
162,26,3
162,43,3
162,42,5
162,12,2
162,48,4
163,38,5
163,4,1
163,8,4
163,30,4
163,2,1
163,5,4
163,25,5
163,6,3
163,23,1
163,33,2
163,36,5
163,21,3
163,16,1
163,7,5
163,29,4
163,25,3
163,10,1
163,35,5
163,46,3
163,12,3
163,13,1
163,37,5
163,38,1
163,41,5
163,36,1
163,34,2
163,34,5
163,45,2
163,32,5
163,28,2
163,21,5
163,35,5
163,11,2
163,39,1
164,1,4
164,47,2
164,35,5
164,43,3
164,40,4
164,34,2
164,27,1
164,29,1
164,46,4
164,33,4
164,22,3
164,8,4
164,18,3
164,33,1
164,27,4
164,30,5
164,14,4
164,44,5
164,9,5
164,29,1
164,41,4
164,38,2
164,15,1
164,34,3
164,12,1
164,25,5
164,15,1
164,37,2
164,36,2
164,4,3
164,1,3
164,42,2
164,33,5
164,9,3
164,29,3
165,9,4
165,20,5
165,15,5
165,29,1
165,30,3
165,46,5
165,35,4
165,1,4
165,39,4
165,45,2
165,32,1
165,9,2
165,42,2
165,11,3
165,36,4
165,17,2
165,30,3
165,38,5
165,26,3
165,30,5
165,41,4
165,12,4
165,39,5
165,6,1
165,49,3
165,21,2
165,22,2
165,39,2
165,42,2
165,22,5
165,26,4
165,44,1
165,36,5
165,32,2
165,27,4
166,20,3
166,32,1
166,20,3
166,18,2
166,38,1
166,9,2
166,20,4
166,8,5
166,6,1
166,8,1
166,22,5
166,27,1
166,3,4
166,42,5
166,20,5
166,34,4
166,44,3
166,41,4
166,49,4
166,28,3
166,44,4
166,10,2
166,22,3
166,16,4
166,11,1
166,19,5
166,20,1
166,48,4
166,34,4
167,2,4
167,45,2
167,39,2
167,16,5
167,27,4
167,39,3
167,6,4
167,22,2
167,35,4
167,3,2
167,25,1
167,34,4
167,22,1
167,28,4
167,18,4
167,49,4
167,14,3
167,23,4
167,8,5
167,33,1
167,21,4
167,2,3
167,36,4
167,23,5
167,21,3
167,20,3
167,9,4
167,21,3
167,26,3
167,24,2
167,1,3
167,21,2
167,32,2
167,13,5
167,36,1
167,6,3
167,30,1
167,16,4
167,40,5
167,10,5
168,27,5
168,14,5
168,19,4
168,22,5
168,45,4
168,1,5
168,2,4
168,6,1
168,21,1
168,28,3
168,13,4
168,46,4
168,15,4
168,19,4
168,22,1
168,3,2
168,1,2
168,26,2
168,5,1
168,5,5
168,19,3
168,7,1
168,36,2
168,8,5
168,25,4
168,18,3
168,12,3
168,21,5
168,9,3
168,31,2
168,46,5
168,27,4
168,5,1
168,37,5
168,40,4
168,39,2
168,23,3
168,41,5
168,44,4
168,48,5
168,30,3
168,38,4
168,30,3
169,6,2
169,23,1
169,10,3
169,41,5
169,11,4
169,33,5
169,25,5
169,10,2
169,35,2
169,44,5
169,27,4
169,11,1
169,37,3
169,44,3
169,36,4
169,9,1
169,42,5
169,48,1
169,40,1
169,1,1
169,47,3
169,16,5
169,27,1
169,33,5
169,13,1
169,12,5
169,31,2
169,25,4
169,33,4
169,29,5
169,9,3
170,39,3
170,41,1
170,29,1
170,40,4
170,5,4
170,19,1
170,47,4
170,30,2
170,29,4
170,35,2
170,42,3
170,16,4
170,5,2
170,40,4
170,19,2
170,46,2
170,21,1
170,17,5
170,21,1
170,45,3
170,38,2
170,28,2
170,25,2
170,34,5
170,4,2
170,5,5
170,18,1
170,27,1
170,3,4
170,49,3
170,23,3
170,1,3
170,39,4
170,12,3
170,12,5
170,46,2
170,8,2
170,12,1
170,48,5
170,3,1
170,25,1
171,46,4
171,15,2
171,5,1
171,19,4
171,1,3
171,3,2
171,15,5
171,38,4
171,49,5
171,6,4
171,24,1
171,22,3
171,26,5
171,21,3
171,27,3
171,49,4
171,20,4
171,15,3
171,13,2
171,25,5
171,45,1
171,20,1
171,25,4
171,31,3
171,29,4
171,18,1
171,35,2
171,47,3
171,45,2
171,31,1
171,6,2
171,31,5
172,23,2
172,48,5
172,20,1
172,16,5
172,30,2
172,8,3
172,40,2
172,18,2
172,9,3
172,22,4
172,42,5
172,13,3
172,29,2
172,27,4
172,17,3
172,18,3
172,30,1
172,19,3
172,11,4
172,2,2
172,3,5
172,46,2
172,7,3
172,2,3
172,7,3
172,35,2
172,29,3
172,48,2
172,10,4
172,21,4
172,44,3
173,41,3
173,44,2
173,41,1
173,45,5
173,32,2
173,13,4
173,40,3
173,19,3
173,35,1
173,49,2
173,48,5
173,20,2
173,35,5
173,17,2
173,29,3
173,33,4
173,9,4
173,24,2
173,3,2
173,22,3
173,49,1
173,47,3
173,4,5
173,5,1
173,25,2
173,19,5
173,46,1
173,42,4
173,30,4
173,33,4
173,49,1
173,31,1
173,25,4
173,26,1
173,29,1
173,29,2
173,5,1
173,28,1
174,30,2
174,5,2
174,16,2
174,44,5
174,24,2
174,20,3
174,44,1
174,24,2
174,11,3
174,30,5
174,5,5
174,5,2
174,38,2
174,25,5
174,42,3
174,1,1
174,7,5
174,22,1
174,7,3
174,45,4
174,13,1
174,24,1
174,7,3
174,21,4
174,41,3
174,13,1
174,30,5
174,7,3
174,45,2
174,23,4
174,12,2
174,39,5
174,38,1
174,7,5
175,47,5
175,7,2
175,31,2
175,35,3
175,27,4
175,30,3
175,49,4
175,25,4
175,12,3
175,31,1
175,29,1
175,17,1
175,3,2
175,4,5
175,6,2
175,39,2
175,14,4
175,9,5
175,10,3
175,33,2
175,17,3
175,16,5
175,38,5
175,8,5
175,33,5
175,11,5
175,2,3
175,5,3
175,42,4
175,30,1
175,3,3
175,32,1
175,41,3
175,44,2
175,24,4
175,6,3
176,41,5
176,13,4
176,5,1
176,36,3
176,29,4
176,28,3
176,11,5
176,3,4
176,5,1
176,2,5
176,7,3
176,24,4
176,38,5
176,24,5
176,6,1
176,22,1
176,14,1
176,33,5
176,48,2
176,8,1
176,49,5
176,28,1
176,49,3
176,14,5
176,25,5
176,19,2
176,23,1
176,24,1
176,45,5
176,4,1
177,20,1
177,27,4
177,37,5
177,18,4
177,14,3
177,5,1
177,9,4
177,9,4
177,39,2
177,28,4
177,8,3
177,31,1
177,4,5
177,30,4
177,1,3
177,42,5
177,46,4
177,41,3
177,36,3
177,38,1
177,26,4
177,5,5
177,3,4
177,34,5
177,26,5
177,22,1
177,35,3
177,8,3
177,16,2
178,22,5
178,16,2
178,13,4
178,4,4
178,25,1
178,39,3
178,10,3
178,6,3
178,25,2
178,18,1
178,28,5
178,25,3
178,22,1
178,14,3
178,10,4
178,5,5
178,29,1
178,42,4
178,29,5
178,40,3
178,32,3
178,48,3
178,16,1
178,32,1
178,25,4
178,10,2
178,16,1
178,38,5
178,39,5
178,31,5
178,25,3
178,2,4
178,29,4
178,45,2
178,15,3
178,41,4
178,8,1
178,1,1
179,35,1
179,25,4
179,33,1
179,47,1
179,10,3
179,4,5
179,15,1
179,34,2
179,34,2
179,27,4
179,1,3
179,47,3
179,5,5
179,6,2
179,43,4
179,39,2
179,40,4
179,38,5
179,12,1
179,29,4
179,16,2
179,39,3
179,37,3
179,12,5
179,9,5
179,24,4
179,16,1
179,48,5
179,44,1
179,20,1
179,15,5
179,28,2
179,35,4
179,27,5
179,47,2
179,8,1
179,4,1
179,41,5
179,5,5
179,5,4
179,47,4
179,41,2
180,22,4
180,24,3
180,29,3
180,9,5
180,6,4
180,28,1
180,47,4
180,18,5
180,22,1
180,11,2
180,41,1
180,36,3
180,35,3
180,40,4
180,10,1
180,26,1
180,2,3
180,31,5
180,32,1
180,16,2
180,46,3
180,38,1
180,5,3
180,9,1
180,11,3
181,47,5
181,43,3
181,8,4
181,43,2
181,46,1
181,14,3
181,46,1
181,16,3
181,43,5
181,43,5
181,22,5
181,33,4
181,47,1
181,40,4
181,21,4
181,40,1
181,1,2
181,44,4
181,21,2
181,2,2
181,40,4
181,11,2
181,15,1
181,7,5
181,6,4
181,1,3
181,38,5
181,27,1
181,36,4
181,48,2
181,21,2
181,7,1
181,31,4
181,8,5
181,20,3
181,20,1
181,40,2
182,29,2
182,46,1
182,40,5
182,13,1
182,45,4
182,19,3
182,43,3
182,15,3
182,30,2
182,5,4
182,42,1
182,33,4
182,1,2
182,13,1
182,21,3
182,13,2
182,5,5
182,45,1
182,26,5
182,30,1
182,33,4
182,44,3
182,8,2
182,37,3
182,13,5
182,31,4
182,23,4
182,48,5
182,34,3
182,9,2
182,5,3
182,41,4
182,31,2
182,44,3
182,9,4
182,22,1
182,18,1
183,46,2
183,46,5
183,47,3
183,47,2
183,48,4
183,27,4
183,10,3
183,2,3
183,28,1
183,22,4
183,5,1
183,44,3
183,2,2
183,24,1
183,17,1
183,40,1
183,31,3
183,24,3
183,20,3
183,43,1
183,10,4
183,34,1
183,17,1
183,49,5
183,8,2
183,37,5
183,20,2
183,39,4
184,43,3
184,11,1
184,37,4
184,2,5
184,46,2
184,25,3
184,47,2
184,40,4
184,45,5
184,7,2
184,17,5
184,34,5
184,31,1
184,43,4
184,18,3
184,25,5
184,26,3
184,7,4
184,8,1
184,48,3
184,19,2
184,12,1
184,36,3
184,8,1
184,3,2
184,9,3
184,41,2
184,14,3
184,27,2
184,42,3
184,3,4
184,35,4
184,12,2
184,41,5
184,17,3
184,26,4
184,47,4
184,42,5
184,39,3
184,10,2
184,13,3
184,37,1
184,16,3
184,19,2
185,4,2
185,40,4
185,22,2
185,20,3
185,35,4
185,17,1
185,34,1
185,42,5
185,44,3
185,10,3
185,24,4
185,42,4
185,29,3
185,43,5
185,47,4
185,4,5
185,45,1
185,49,2
185,1,2
185,27,1
185,38,2
185,38,1
185,28,1
185,41,2
185,11,3
185,32,5
185,32,3
185,26,4
185,41,2
185,47,3
185,32,5
185,48,2
185,21,4
185,9,4
186,17,1
186,14,5
186,35,4
186,19,4
186,43,5
186,48,1
186,20,5
186,21,1
186,40,3
186,44,5
186,46,4
186,16,4
186,35,2
186,43,4
186,17,4
186,13,3
186,16,5
186,1,4
186,7,4
186,30,4
186,17,4
186,5,2
186,24,5
186,38,2
186,30,2
186,3,1
186,4,3
186,31,1
186,21,3
186,40,3
187,11,4
187,41,3
187,10,1
187,17,3
187,24,4
187,48,5
187,8,2
187,3,5
187,11,1
187,35,3
187,41,2
187,37,2
187,42,3
187,7,1
187,8,2
187,32,3
187,48,2
187,37,5
187,1,3
187,7,1
187,39,2
187,20,1
187,11,3
187,34,3
187,11,2
187,8,3
187,2,5
187,10,2
187,19,3
187,13,2
187,15,4
187,1,2
187,46,4
187,17,3
187,45,3
187,45,5
187,38,3
187,33,5
187,40,5
188,34,4
188,27,5
188,4,1
188,1,3
188,9,1
188,10,1
188,41,2
188,44,5
188,39,1
188,16,3
188,11,1
188,2,4
188,49,3
188,39,2
188,25,3
188,25,1
188,14,1
188,46,4
188,28,1
188,8,4
188,28,2
188,33,3
188,17,3
188,13,4
188,5,1
188,20,4
188,38,2
188,49,1
188,36,1
189,5,5
189,30,5
189,24,4
189,41,5
189,2,3
189,21,2
189,31,5
189,49,3
189,23,3
189,38,5
189,23,5
189,32,2
189,27,3
189,36,1
189,42,4
189,5,1
189,10,2
189,37,3
189,19,3
189,33,4
189,3,5
189,4,5
189,7,3
189,28,2
189,5,4
189,2,1
189,32,2
189,44,1
189,44,5
189,9,1
189,17,3
189,15,4
189,45,5
189,37,4
190,18,3
190,45,4
190,36,5
190,25,5
190,17,5
190,28,3
190,43,4
190,34,5
190,28,4
190,14,2
190,6,4
190,32,5
190,9,2
190,48,2
190,17,2
190,7,2
190,29,5
190,8,1
190,20,3
190,12,1
190,31,3
190,39,2
190,3,5
190,21,1
190,15,1
190,8,5
190,3,3
190,28,1
190,6,1
190,2,4
190,26,1
191,18,5
191,17,3
191,37,1
191,13,2
191,26,5
191,37,5
191,20,1
191,33,4
191,11,1
191,30,5
191,1,3
191,8,4
191,21,2
191,27,5
191,43,2
191,12,3
191,10,2
191,46,1
191,19,1
191,4,1
191,10,5
191,22,3
191,43,4
191,4,2
191,14,4
191,16,3
191,22,3
192,27,2
192,41,3
192,1,3
192,27,2
192,20,1
192,34,1
192,3,1
192,44,5
192,29,5
192,45,4
192,38,4
192,15,4
192,31,1
192,42,2
192,40,1
192,47,1
192,20,2
192,16,1
192,12,3
192,10,5
192,39,1
192,2,3
192,15,4
192,40,5
192,10,5
192,23,5
192,49,2
192,29,4
192,40,2
192,23,4
192,43,2
192,7,4
192,45,3
192,27,3
192,15,5
192,37,1
193,21,1
193,15,5
193,14,4
193,13,2
193,20,2
193,18,1
193,31,2
193,7,3
193,20,2
193,38,1
193,4,5
193,22,4
193,42,2
193,3,1
193,34,1
193,9,4
193,34,1
193,35,2
193,23,4
193,28,3
193,45,4
193,4,3
193,4,4
193,33,2
193,37,2
193,35,5
193,30,5
193,4,3
193,11,5
193,19,2
193,44,3
193,18,4
194,43,5
194,11,5
194,35,4
194,6,2
194,9,4
194,49,3
194,7,1
194,2,3
194,4,5
194,47,5
194,41,4
194,40,1
194,26,1
194,47,1
194,9,1
194,23,4
194,14,1
194,48,2
194,22,5
194,5,1
194,43,5
194,48,4
194,23,3
194,48,3
194,36,4
194,43,1
194,49,1
194,46,5
194,6,2
194,16,2
194,5,5
194,25,5
194,21,1
194,17,5
194,47,2
194,37,1
194,17,2
194,2,4
194,34,1
194,14,5
195,28,3
195,28,3
195,24,1
195,28,2
195,14,4
195,27,2
195,26,3
195,44,2
195,34,3
195,11,3
195,27,4
195,38,4
195,6,3
195,12,3
195,33,5
195,14,4
195,16,3
195,41,1
195,32,3
195,2,4
195,13,1
195,29,2
195,7,5
195,17,1
195,25,1
195,47,1
195,43,4
195,49,1
195,30,1
195,28,5
195,30,1
195,48,4
195,10,4
195,37,5
195,38,5
195,16,2
195,46,5
195,17,2
195,15,2
195,37,3
196,45,3
196,37,2
196,5,2
196,1,3
196,2,5
196,45,3
196,44,5
196,30,3
196,32,4
196,26,2
196,37,5
196,22,2
196,40,4
196,37,5
196,14,2
196,48,1
196,3,5
196,12,2
196,13,5
196,39,1
196,41,5
196,14,5
196,12,2
196,35,4
196,21,1
196,25,2
196,20,2
196,14,1
196,9,4
196,16,1
197,43,4
197,39,1
197,30,1
197,46,4
197,16,3
197,15,3
197,42,5
197,20,2
197,31,5
197,48,1
197,20,3
197,49,2
197,25,3
197,9,1
197,2,2
197,36,5
197,48,1
197,15,5
197,28,5
197,30,4
197,13,5
197,7,4
197,41,3
197,36,2
197,49,4
197,39,5
198,21,5
198,32,1
198,4,2
198,6,3
198,47,3
198,6,4
198,19,4
198,5,3
198,8,2
198,47,3
198,6,5
198,33,2
198,32,2
198,1,3
198,8,5
198,3,4
198,15,3
198,29,3
198,4,3
198,8,2
198,32,3
198,29,5
198,44,2
198,12,1
198,30,1
198,20,2
198,45,1
198,39,1
198,7,2
198,9,3
198,3,3
198,44,3
198,25,4
198,26,3
198,19,1
198,13,5
198,30,2
198,13,1
198,46,5
198,36,4
198,19,4
199,32,4
199,17,3
199,10,5
199,37,4
199,5,3
199,49,2
199,15,3
199,48,3
199,2,3
199,8,2
199,4,4
199,19,3
199,5,5
199,23,1
199,2,2
199,6,4
199,41,1
199,14,5
199,13,2
199,34,3
199,12,2
199,15,4
199,1,3
199,1,3
199,30,3
199,23,4
199,12,1
199,6,1
199,45,1
199,30,4
200,19,3
200,32,5
200,39,2
200,31,2
200,30,1
200,42,1
200,43,2
200,33,2
200,20,2
200,10,1
200,1,2
200,38,3
200,38,4
200,42,4
200,43,4
200,17,1
200,34,3
200,10,1
200,46,3
200,27,4
200,20,4
200,11,2
200,8,1
200,36,5
200,10,2
200,4,5
200,26,4
200,34,1
200,27,2
200,17,3
200,37,5
200,49,1
200,8,5
200,10,4
200,3,5
200,26,2
200,41,4
200,39,3
200,5,2
201,39,5
201,5,5
201,10,5
201,33,3
201,13,3
201,40,3
201,2,4
201,24,3
201,16,3
201,30,2
201,46,3
201,24,3
201,39,2
201,40,2
201,12,2
201,46,3
201,10,5
201,28,5
201,5,2
201,10,4
201,6,5
201,9,1
201,23,2
201,22,2
201,23,5
201,36,2
201,24,2
201,41,3
201,5,5
201,29,1
201,48,4
201,36,4
201,17,2
201,37,5
201,34,1
201,48,3
202,19,2
202,12,4
202,23,4
202,43,5
202,16,4
202,46,1
202,19,5
202,46,2
202,7,4
202,8,4
202,30,1
202,5,4
202,16,3
202,49,4
202,46,1
202,46,5
202,10,2
202,44,2
202,32,5
202,40,3
202,10,1
202,36,5
202,25,1
202,15,5
202,20,1
202,33,5
202,19,5
202,5,3
202,11,1
202,40,2
202,46,4
202,45,2
202,4,5
202,37,5
202,15,2
203,42,1
203,7,4
203,49,3
203,35,5
203,20,1
203,27,3
203,31,3
203,48,2
203,12,2
203,39,5
203,36,5
203,21,2
203,41,4
203,5,5
203,4,3
203,42,2
203,6,1
203,22,2
203,17,5
203,27,2
203,22,2
203,35,3
203,11,5
203,11,3
203,10,4
203,31,3
203,18,2
203,22,4
203,46,2
203,45,2
204,7,3
204,43,3
204,10,4
204,46,2
204,33,2
204,41,3
204,19,4
204,33,2
204,2,5
204,5,2
204,8,4
204,26,5
204,24,1
204,22,3
204,10,3
204,11,3
204,23,5
204,2,1
204,34,3
204,29,3
204,47,1
204,29,4
204,17,5
204,17,3
204,9,1
204,40,1
204,27,5
204,37,1
204,34,4
204,4,2
204,43,4
204,16,2
204,17,4
204,25,5
204,2,2
204,7,3
204,37,3
205,39,4
205,33,3
205,42,2
205,10,5
205,41,3
205,2,3
205,14,2
205,48,2
205,23,4
205,5,3
205,29,3
205,29,4
205,49,2
205,36,2
205,41,5
205,25,4
205,35,1
205,16,4
205,21,2
205,17,1
205,41,5
205,48,4
205,17,5
205,36,4
205,42,4
206,30,4
206,7,1
206,15,2
206,31,4
206,9,1
206,49,5
206,49,3
206,20,1
206,12,1
206,46,1
206,28,2
206,8,3
206,44,3
206,31,5
206,17,5
206,40,4
206,10,3
206,18,4
206,39,2
206,47,3
206,12,5
206,48,3
206,25,5
206,35,2
206,25,2
206,1,1
206,21,1
206,14,5
206,48,3
206,41,1
206,39,2
206,40,3
206,41,5
206,46,5
206,22,4
206,22,4
206,38,4
206,24,5
206,2,1
206,3,3
207,19,4
207,34,5
207,28,2
207,34,5
207,31,4
207,43,3
207,47,5
207,29,5
207,7,3
207,29,2
207,49,2
207,2,1
207,13,3
207,28,1
207,29,5
207,2,2
207,4,4
207,31,4
207,18,1
207,2,2
207,21,2
207,9,2
207,15,5
207,25,3
207,40,1
207,22,2
207,36,5
207,44,4
208,19,1
208,4,4
208,7,1
208,9,4
208,6,5
208,43,4
208,32,4
208,19,1
208,26,4
208,47,5
208,21,1
208,23,3
208,43,3
208,32,4
208,46,4
208,25,2
208,46,1
208,26,2
208,34,4
208,28,5
208,12,1
208,43,5
208,20,4
208,26,2
208,16,4
208,29,1
208,47,1
208,44,4
208,24,5
208,35,2
208,19,4
208,3,4
208,46,5
208,30,3
208,9,5
208,7,4
208,23,4
208,3,4
209,22,4
209,11,5
209,18,4
209,35,5
209,32,5
209,43,5
209,25,5
209,8,1
209,34,5
209,35,4
209,12,2
209,30,1
209,33,1
209,13,2
209,3,1
209,30,4
209,2,3
209,20,4
209,16,1
209,44,1
209,23,3
209,15,1
209,32,3
209,17,5
209,35,1
209,48,4
209,30,1
209,45,5
209,26,4
210,7,3
210,13,1
210,47,4
210,3,1
210,25,3
210,40,1
210,48,4
210,45,3
210,2,1
210,2,2
210,25,3
