,Id,Name,Stars,Ratings,Price,Addres,Coordinate,Description,Lat,Long,Images
38,39,Fashion Hotel Legian,4,4.2,"209,203.00","Jl. Raya Legian No.121, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.713529277004127, 115.17353064671619","This modern hotel with a high-fashion theme is 8 minutes on foot from lively Jalan Legian and 1 km from Kuta Beach. It's 7 km from Ngurah Rai International Airport. The sophisticated rooms provide safes, flat-screen TVs and free Wi-Fi, in addition to tea and coffeemaking equipment. Some have balconies. Breakfast and parking are complimentary. Other amenities consist of an outdoor pool, an Italian restaurant, a nightclub, and rooftop hot tubs.",-8.713529277,115.1735306,https://ak-d.tripcdn.com/images/0224p120009cob3saE2EF_Z_550_412_R5_Q70_D.jpg
39,40,HARRIS Hotel Kuta Galleria,4,4.3,"316,354.00","Jl. Bypass Ngurah Rai No.1, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.721868883263062, 115.18629139325365","Set on a main thoroughfare 3 minutes' walk from Bali Galeria mall, this colorful, modern hotel with a hip vibe is across the street from a lake and 3 km from lively Kuta Beach. Unfussy rooms with bright contemporary decor provide free Wi-Fi, daybeds and flat-screens along with tea and coffeemakers, minibars and aromatherapy kits. Some offer lake views. Suites add separate living rooms with pull-out sofas. Room service is available 24/7 Amenities include a simple cafe with a terrace and tropical plants, as well as a gym, an outdoor pool and a lobby lounge. There's also a meeting room and a kids' club.",-8.721868883,115.1862914,https://pix10.agoda.net/hotelImages/699559/-1/05b97d465a210535b50e514125c919e5.jpg?ca=0&ce=1&s=1024x768
40,41,"Sthala, a Tribute Portfolio Hotel, Ubud Bali",5,4.7,"1,190,198.00","Jalan A.A Gede Rai, Jl. Raya Mawang Kelod, Lodtunduh, Ubud, Bali 80571","-8.572468688216045, 115.25964208476907","Set on a lush riverside property, this upscale hotel with traditional styling is 6 km from both Tegenungan Waterfall and the Agung Rai Museum of Art, and 7 km from the Ubud Monkey Forest. Featuring balconies, the polished rooms come with free high-speed Wi-Fi and flat-screen TVs, plus minibars and kitchenettes; some offer river views. Room service is available 24/7. Parking and a local shuttle are free. There's also an open-air restaurant, a rooftop bar and a poolside bar. Other amenities include 2 outdoor pools, a gym and yoga. Balinese dancing and cooking classes are offered.",-8.572468688,115.2596421,https://cf.bstatic.com/xdata/images/hotel/max1024x768/176490590.jpg?k=e2dd72ee448e1d51fa52cb817bc5e94619200621a58b549b9761b2f0efdcfadc&o=&hp=1
41,42,Mulia Resort,5,4.7,"3,668,680.00","Kawasan Sawangan, Jl. Raya Nusa Dua Selatan Jl. Nusa Dua, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80363","-8.815972290633553, 115.22320225092524","This premium tropical resort, set on the white-sand Nusa Dua Beach along the Bali Sea, is 4 km from Museum Pasifika's art galleries and 9 km from the Bukit Peninsula, a popular surfing spot. Plush rooms with marble floors provide free Wi-Fi, flat-screen TVs and luxe bedding, as well patios or balconies with sea or garden views. Suites add living areas; some have vaulted ceilings. Room service is available. Amenities consist of a hot tub, a gym and a spa, along with 4 outdoor pools, 3 bars and 6 restaurants, including Japanese and Chinese options. Activities such as kayaking, yoga and tennis can be arranged.",-8.815972291,115.2232023,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/a5/f2/d6/mulia-resort.jpg?w=900&h=-1&s=1
42,43,J Hotel Kuta,3,4.2,"170,668.00","Jalan Raya Kuta No.88D, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.72919085668914, 115.17697470674632",,-8.729190857,115.1769747,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/6a/8a/2f/j-hotel-tampak-depan.jpg?w=900&h=-1&s=1
43,44,Ivanka Airport Inn,2,3.6,"172,262.00","Jl. Puri Gerenceng No.2, Tuban, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.740948597886979, 115.17254886441789",Nan,-8.740948598,115.1725489,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/f9b394ae-1ca3-4704-a005-0564086ca139-1603904770412-ed22f83ca2a0b28f8e71b044859f894a.jpg
44,45,Singaraja Hotel,2,4.1,"197,750.00","Kp. Baru, Kec. Buleleng, Kabupaten Buleleng, Bali 81113","-8.102818880869965, 115.09071697121786","This casual modern hotel on the Bali Sea is 10 km from both lively Lovina Beach and the Aling-Aling waterfall. The streamlined, colorful rooms feature flat-screen TVs and free Wi-Fi, as well as in-room safe deposit boxes. Free breakfast is served in a low-key dining area. The hotel also offers a beachfront pool, as well as a patio with lounge chairs. There's also a meeting room.",-8.102818881,115.090717,https://www.balipost.com/wp-content/uploads/2019/10/balipostcom_singaraja-hotel-akomodasi-wisata-berkelas-di-kota-singaraja_01-696x464.jpg
45,46,Grand Ixora Kuta Resort,4,4.2,"212,820.00","Jl. Kartika Plaza No.92, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.73388498268596, 115.16752952937662","Set in an angular, modern building, this upscale hotel is 3 km from Ngurah Rai International Airport and 6 km from the upmarket Seminyak district. The vibrant rooms with balconies feature sleek furnishings and provide flat-screen TVs, free Wi-Fi and minifridges, plus tea and coffeemaking facilities. Upgraded rooms add DVD players and seating areas. Parking is free. Other amenities include an airy restaurant, an outdoor pool and bar, and a spa. Babysitting services are available and there's a lounge with guest computers. Activities such as weaving or fruit carving are offered for a fee.",-8.733884983,115.1675295,"https://imgcy.trivago.com/c_limit,d_dummy.jpeg,f_auto,h_1300,q_auto,w_2000/itemimages/20/48/2048909_v2.jpeg"
46,47,Bali Nusa Dua Hotel,5,4.6,"692,608.00","Kawasan Pariwisata Nusa Dua Lot NW/1, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80363","-8.793587395914745, 115.2266589067463","An 8-minute walk from Pantai Samuh beach, this polished hotel is 2 km from Bali National Golf Club and 12 km from Ngurah Rai International Airport. The streamlined rooms offer free Wi-Fi and flat-screen TVs, plus minibars, and tea and coffeemaking facilities. Suites add separate living areas. Room service is available. An area shuttle is complimentary. Other amenities include a buffet restaurant, an outdoor pool and a fitness room, as well as a spa and a kids’ play area.",-8.793587396,115.2266589,https://balinusaduahotel.com/wp-content/uploads/2019/10/balinusaduahotel-lagoon.jpg
47,48,Golden Tulip Essential Denpasar,3,4.2,"181,425.00","Jl. Gatot Subroto Barat No.101, Padangsambian Kaja, Kec. Denpasar Bar., Kota Denpasar, Bali 80118","-8.635958981591507, 115.19312212031377","Set in the Central Business District, this informal hotel is 2 km from Terminal Bus Ubung and 4 km from Badung Market. Unpretentious rooms have bathrooms with rainfall showerheads, and come with free Wi-Fi, flat-screen TVs, and tea and coffeemaking facilities. There's a casual restaurant with a terrace, as well as a bar. Other amenities include an outdoor pool and a spa.",-8.635958982,115.1931221,https://www.kayak.co.id/rimg/himg/b0/8a/bb/ice-25869-7895914_3XL-473399.jpg?width=1366&height=768&crop=true
48,49,Negara Hotel,2,3.8,"201,729.00","Jl. Ngurah Rai No.107, Pendem, Kec. Negara, Kabupaten Jembrana, Bali 82218","-8.360591192592048, 114.62912890674632","On a bustling commercial street, this simple budget hotel is a 7-minute walk from Negara Bus Terminal and 10 km from Baluk Rening Beach. Basic rooms with modest decor offer Wi-Fi access and flat-screen TVs. Upgraded quarters add bathrooms with hot water, plus tea and coffeemaking equipment; some include safes, minifridges and whirlpool tubs. Parking is complimentary. There's a low-key restaurant, massage services and bike rentals, plus a meeting room.",-8.360591193,114.6291289,https://www.indoplaces.com/foto/hotel/jimbarwana-hotel.jpg
49,50,"The Westin Resort Nusa Dua, Bali
",5,4.6,"1,996,448.00","Itdc, Kawasan Pariwisata, Jl. Nusa Dua No.3, Bali 80363","-8.795690793342184, 115.2307301355821","This luxe, beachfront hotel is 2.9 km from Bali National Golf Club and 14 km from Waterbomb Bali waterpark. Featuring earthy tones and balconies with ocean, pool or garden views, the lavish rooms and suites offer free Wi-Fi, flat-screen TVs and iPod docks. They also have minifridges, coffeemakers and plush sitting areas; some add furnished terraces. Suites have separate sitting and dining areas, some come with private pools. There's 24-hour room service. Amenities include 5 restaurants, a chic bar and an elegant lobby lounge. There’s also a gym, a spa and a kids’ club. Outside are 3 pools, thatched day beds and tennis courts.",-8.795690793,115.2307301,"https://imgcy.trivago.com/c_limit,d_dummy.jpeg,f_auto,h_1300,q_auto,w_2000/itemimages/93/91/93914_v5.jpeg"
