,id,Name,Ratings,Price,Addres,Coordinate,Description,Lat,Long
49,50,Hotel Pyrenees,"4,0",307609.0,"Jl. Sosrowijayan No.1, Sosromenduran, Gedong Tengen, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55271","-7.79161208104202, 110.36558416441788","This informal hotel set in a striking contemporary building is a 2-minute walk from Jalan Malioboro, a popular shopping street, 5 minutes' walk from Stasiun Yogyakarta and 3 km from Taman Sari, a former royal garden. Offering modern decor, the bright rooms come with free Wi-Fi and flat-screen TVs. Upgraded rooms add tea and coffeemakers, and suites feature sitting areas. A breakfast buffet is complimentary. There's a casual cafe/restaurant offering regional and European cuisine, as well as a rooftop lounge. Pets are welcome.",-7.79161208104202, 110.36558416441788
50,51,Hotel Santika Premiere Jogja,"4,5",518837.0,"Jl. Jend. Sudirman No.19, Cokrodiningratan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233","-7.782247404680448, 110.36977385092524","Among city-center businesses, this upscale hotel is 2 km from the Jalan Malioboro shopping district and 8 km from Adisucipto International Airport. Elegant rooms feature free Wi-Fi and flat-screen TVs, plus minibars, safes, and tea and coffeemakers. Upgraded rooms have balconies. Suites add kitchenettes and living areas. There's 24/7 room service. Kids age 12 and under stay at no charge with an adult. Breakfast and parking are complimentary. Other amenities include 2 restaurants and a coffee shop, plus a business center and a fitness center. There's also a spa, a hot tub and an outdoor pool, as well as an airport shuttle.",-7.782247404680448, 110.36977385092524
51,52,Hotel Surya Putri by RedDoorz,"3,5",,"Jl. Tukangan No.29, Tegal Panggung, Kec. Danurejan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55212","-7.791973498064445, 110.3718665644179",,-7.791973498064445, 110.3718665644179
52,53,Hotel Tentrem,"4,7",1446717.0,"Jl. P. Mangkubumi No.72A, Cokrodiningratan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233","-7.773544228912884, 110.36841849140322","Among shops and restaurants, this lavish hotel is 2.9 km from the markets on buzzy Jalan Malioboro, and 5 km from Keraton Ngayogyakarta Hadiningrat palace. Plush, modern rooms offer free Wi-Fi and flat-screen TVs, plus minibars, and tea and coffeemakers. Upgraded rooms have balconies; studios and 1- to 2-bedroom suites add living areas and/or whirlpool tubs. An upgraded suite offers a kitchenette, a powder room and 24/7 butler service. A breakfast buffet and parking are complimentary. Other amenities include 2 upscale restaurants and a polished lounge, plus an outdoor pool with a poolside bar. There’s also a spa, a gym and a boutique.",-7.773544228912884, 110.36841849140322
53,54,Unisi Yogyakarta Syariah,"4,0",323086.0,"Jl. Ps. Kembang No.42, Sosromenduran, Gedong Tengen, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55271","-7.789913899137515, 110.36382106441789","On a bustling street in the city center, this casual budget hotel is an 8-minute walk from both Jogjakarta train station and Jalan Malioboro, a major shopping street. Featuring photographic wall murals, the cozy rooms come with free Wi-Fi, flat-screen TVs, and tea and coffeemaking facilities. Room service is available 24/7. There's a relaxed restaurant.",-7.789913899137515, 110.36382106441789
54,55,Hotel Winotosastro Garden,"3,0",270000.0,"Jl. Sartono, Mantrijeron, Kec. Mantrijeron, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55143","-7.819625916892901, 110.36720525092522","Set in a colorful building on a downtown street, this laid-back hotel is a 13-minute walk from a transit stop, 2 km from the 18th-century gardens at Taman Sari, and 4 km from shopping and dining at Jalan Malioboro. Unfussy rooms come with free Wi-Fi, plus TVs, and balconies or terraces. Family rooms are available. Free perks include a breakfast buffet and parking. Other amenities include a courtyard garden with seating areas, in addition to a laundry, and a cafe with a terrace. Reception is available 24/7.",-7.819625916892901, 110.36720525092522
55,56,Indies Heritage Hotel Prawirotaman Yogyakarta,"4,0",361538.0,"Jl. Prawirotaman 3 Timuran No.3, Brontokusuman, Kec. Mergangsan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55153","-7.820338630179709, 110.36953179325367","Set in a stately building, this elegant, Colonial-style hotel is 3 km from Keraton Ngayogyakarta Hadiningrat, an 18th-century palace, and 12 km from Adisutjipto International Airport. The polished rooms come with Wi-Fi, flat-screen TVs and safes, plus tea and coffeemaking facilities. Upgraded rooms provide furnished balconies. Suites have minibars, and living areas with sofabeds. Room service is available. Breakfast is available. There's a restaurant and an outdoor pool.",-7.820338630179709, 110.36953179325367
56,57,Jambuluwuk Malioboro Hotel Yogyakarta,"3,8",499380.0,"Jl. Gajah Mada No.67, Purwokinanti, Pakualaman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55166","-7.797358681375238, 110.37256902393989","Set in the downtown area, this modern hotel is a 14-minute walk from the Jalan Malioboro shopping district and the Fort Vredeburg Museum, and 9 km from Adisucipto International Airport. The sophisticated rooms provide minibars, free Wi-Fi and satellite TV, plus tea and coffeemakers. Upgraded rooms and suites add city views, dining areas and/or separate living rooms. Room service is available 24/7. Airport transfers are free. There's a full-service spa, a gym, and a pool surrounded by tropical greenery. Other amenities include a coffee shop, an open-air bistro and a lounge with live music, along with a karaoke lounge.",-7.797358681375238, 110.37256902393989
57,58,Kalya Hotel Yogyakarta,"4,0",229376.0,"Jl. Gedongkuning No.118, Rejowinangun, Kec. Kotagede, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55171","-7.813321930025307, 110.40139140674631","A 13-minute walk from the Kotagede historic district, this modern budget hotel is 7 km from the Taman Sari former royal gardens, and 6 km from the colonial-era Fort Vredeburg Museum. Slick rooms with colorful decor feature flat-screen TVs and free Wi-Fi, as well as work desks. There's a contemporary lounge area, and an outdoor pool with a sundeck. Breakfast and parking are offered for a surcharge.",-7.813321930025307, 110.40139140674631
58,59,Kampoeng Djawa Guesthouse,"3,5",166250.0,"Jl. Prawirotaman No.1 No.40, Brontokusuman, Kec. Mergangsan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55153","-7.819169742163702, 110.37257920674631",,-7.819169742163702, 110.37257920674631
59,60,Ki Agung Prestise Hotel,"3,0",117810.0,"Jl. Gerilya No.596A, Brontokusuman, Kec. Mergangsan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55153","-7.819776585489472, 110.36923099528273",,-7.819776585489472, 110.36923099528273
